Timestamp,ESC_0_RPM,ESC_1_RPM,ESC_2_RPM,ESC_3_RPM,ESC_4_RPM,ESC_5_RPM,ESC_6_RPM,ESC_7_RPM
35868000,150,152,150,152,0,0,0,0
35876000,150,152,150,152,0,0,0,0
39032000,518,548,509,557,0,0,0,0
39036000,518,548,509,557,0,0,0,0
39288000,553,585,541,598,0,0,0,0
39532000,586,624,571,640,0,0,0,0
39788000,627,665,605,687,0,0,0,0
40036000,698,732,667,763,0,0,0,0
40284000,760,758,731,799,0,0,0,0
40532000,799,802,797,783,0,0,0,0
40788000,804,804,798,801,0,0,0,0
41036000,800,800,797,800,0,0,0,0
41288000,803,804,802,803,0,0,0,0
41536000,775,775,774,776,0,0,0,0
41788000,777,777,776,777,0,0,0,0
42036000,776,775,775,776,0,0,0,0
42288000,780,780,781,780,0,0,0,0
42536000,777,778,778,778,0,0,0,0
42788000,774,774,774,774,0,0,0,0
43036000,772,771,771,771,0,0,0,0
43284000,777,776,777,776,0,0,0,0
43532000,774,774,774,774,0,0,0,0
43788000,770,770,772,772,0,0,0,0
44036000,767,767,771,770,0,0,0,0
44288000,774,775,775,775,0,0,0,0
44532000,772,774,771,771,0,0,0,0
44788000,771,771,766,766,0,0,0,0
45036000,766,766,764,763,0,0,0,0
45284000,774,774,774,775,0,0,0,0
45532000,770,769,773,773,0,0,0,0
45788000,769,767,770,770,0,0,0,0
46036000,765,766,765,765,0,0,0,0
46288000,776,775,773,772,0,0,0,0
46532000,772,771,769,769,0,0,0,0
46788000,767,768,768,768,0,0,0,0
47036000,764,765,765,766,0,0,0,0
47288000,772,772,774,774,0,0,0,0
47536000,770,770,771,770,0,0,0,0
47788000,768,768,768,768,0,0,0,0
48036000,764,764,764,764,0,0,0,0
48288000,773,773,773,773,0,0,0,0
48532000,771,771,771,771,0,0,0,0
48788000,768,768,767,767,0,0,0,0
49036000,804,805,803,803,0,0,0,0
49284000,852,853,853,853,0,0,0,0
49536000,847,847,848,848,0,0,0,0
49788000,784,783,785,785,0,0,0,0
50036000,750,750,750,750,0,0,0,0
50288000,769,769,767,767,0,0,0,0
50536000,774,774,773,773,0,0,0,0
50788000,776,776,776,777,0,0,0,0
51036000,766,766,769,769,0,0,0,0
51288000,771,770,772,773,0,0,0,0
51532000,771,771,771,770,0,0,0,0
51788000,771,770,770,769,0,0,0,0
52032000,771,770,769,769,0,0,0,0
52288000,771,771,769,769,0,0,0,0
52536000,770,769,770,769,0,0,0,0
52788000,769,768,770,770,0,0,0,0
53036000,769,769,770,771,0,0,0,0
53288000,769,769,770,771,0,0,0,0
53532000,770,771,769,770,0,0,0,0
53788000,772,771,768,769,0,0,0,0
54036000,771,770,770,770,0,0,0,0
54284000,769,769,771,771,0,0,0,0
54532000,769,769,771,771,0,0,0,0
54788000,769,769,770,771,0,0,0,0
55036000,769,769,769,769,0,0,0,0
55284000,769,769,769,769,0,0,0,0
55536000,769,769,769,769,0,0,0,0
55788000,768,768,769,770,0,0,0,0
56036000,768,768,770,770,0,0,0,0
56284000,769,770,769,769,0,0,0,0
56536000,769,769,769,770,0,0,0,0
56788000,768,769,770,769,0,0,0,0
57036000,768,768,769,768,0,0,0,0
57288000,769,769,769,769,0,0,0,0
57532000,769,770,769,769,0,0,0,0
57788000,769,769,768,769,0,0,0,0
58036000,769,769,768,769,0,0,0,0
58288000,769,769,768,769,0,0,0,0
58532000,769,769,768,768,0,0,0,0
58788000,769,769,769,768,0,0,0,0
59036000,769,769,770,768,0,0,0,0
59288000,769,769,768,769,0,0,0,0
59536000,768,768,769,769,0,0,0,0
59788000,768,767,769,769,0,0,0,0
60036000,769,769,770,770,0,0,0,0
60288000,753,753,754,753,0,0,0,0
60532000,742,743,742,743,0,0,0,0
60788000,772,771,771,771,0,0,0,0
61036000,736,736,736,736,0,0,0,0
61288000,721,721,721,721,0,0,0,0
61536000,721,721,720,720,0,0,0,0
61788000,730,730,730,730,0,0,0,0
62036000,732,731,732,732,0,0,0,0
62284000,741,742,742,742,0,0,0,0
62536000,744,744,745,744,0,0,0,0
62788000,745,745,745,745,0,0,0,0
63036000,749,749,749,748,0,0,0,0
63284000,752,752,752,752,0,0,0,0
63536000,755,755,754,754,0,0,0,0
63788000,753,753,752,753,0,0,0,0
64036000,755,755,755,755,0,0,0,0
64288000,768,767,767,767,0,0,0,0
64536000,763,763,763,762,0,0,0,0
64784000,760,760,760,759,0,0,0,0
65036000,795,795,732,718,0,0,0,0
65288000,882,882,641,635,0,0,0,0
65532000,849,855,681,684,0,0,0,0
65788000,811,810,754,755,0,0,0,0
66036000,779,778,783,787,0,0,0,0
66288000,777,787,795,780,0,0,0,0
66532000,779,781,774,771,0,0,0,0
66788000,765,776,774,756,0,0,0,0
67036000,765,779,760,746,0,0,0,0
67284000,765,828,738,765,0,0,0,0
67532000,776,789,746,748,0,0,0,0
67788000,771,786,746,754,0,0,0,0
68036000,775,779,756,757,0,0,0,0
68284000,653,673,853,868,0,0,0,0
68536000,650,671,847,860,0,0,0,0
68788000,712,725,799,811,0,0,0,0
69036000,768,774,761,764,0,0,0,0
69288000,784,805,731,749,0,0,0,0
69532000,791,806,738,748,0,0,0,0
69788000,779,796,748,757,0,0,0,0
70036000,770,777,760,762,0,0,0,0
70288000,753,776,759,776,0,0,0,0
70532000,756,772,767,777,0,0,0,0
70788000,756,773,766,778,0,0,0,0
71036000,760,768,768,770,0,0,0,0
71284000,752,776,756,774,0,0,0,0
71532000,759,777,762,772,0,0,0,0
71788000,761,778,763,773,0,0,0,0
72036000,765,774,767,768,0,0,0,0
72288000,752,776,753,770,0,0,0,0
72536000,756,776,758,770,0,0,0,0
72788000,761,780,764,775,0,0,0,0
73032000,761,779,764,774,0,0,0,0
73288000,757,781,759,776,0,0,0,0
73536000,759,778,762,773,0,0,0,0
73788000,757,775,759,771,0,0,0,0
74036000,761,770,764,765,0,0,0,0
74288000,756,781,759,777,0,0,0,0
74536000,764,782,767,777,0,0,0,0
74788000,759,777,761,772,0,0,0,0
75036000,764,773,766,768,0,0,0,0
75284000,760,784,762,779,0,0,0,0
75532000,762,780,765,775,0,0,0,0
75784000,757,783,760,779,0,0,0,0
76036000,765,774,768,769,0,0,0,0
76284000,756,780,759,776,0,0,0,0
76532000,760,777,762,773,0,0,0,0
76788000,758,776,761,772,0,0,0,0
77036000,765,774,768,770,0,0,0,0
77288000,756,782,760,777,0,0,0,0
77536000,759,778,762,773,0,0,0,0
77788000,758,777,760,771,0,0,0,0
78036000,762,771,764,766,0,0,0,0
78284000,752,775,753,770,0,0,0,0
78536000,757,775,759,771,0,0,0,0
78788000,753,771,756,768,0,0,0,0
79036000,757,766,761,763,0,0,0,0
79284000,757,782,761,778,0,0,0,0
79532000,763,780,765,775,0,0,0,0
79788000,761,779,762,774,0,0,0,0
80036000,766,775,767,769,0,0,0,0
80284000,768,780,763,777,0,0,0,0
80532000,758,785,760,778,0,0,0,0
80788000,762,778,764,775,0,0,0,0
81036000,764,774,767,772,0,0,0,0
81284000,760,775,767,783,0,0,0,0
81536000,761,773,770,775,0,0,0,0
81788000,764,774,769,773,0,0,0,0
82036000,767,774,768,769,0,0,0,0
82288000,769,779,769,775,0,0,0,0
82532000,768,775,770,773,0,0,0,0
82784000,770,778,772,775,0,0,0,0
83036000,771,775,777,777,0,0,0,0
83284000,896,888,666,652,0,0,0,0
83536000,870,880,663,666,0,0,0,0
83788000,830,825,703,735,0,0,0,0
84036000,785,784,761,761,0,0,0,0
84288000,761,782,797,763,0,0,0,0
84532000,770,776,789,785,0,0,0,0
84784000,795,791,787,782,0,0,0,0
85036000,795,790,783,778,0,0,0,0
85284000,791,793,772,759,0,0,0,0
85536000,771,789,768,759,0,0,0,0
85788000,774,785,752,756,0,0,0,0
86036000,764,798,757,748,0,0,0,0
86288000,775,801,743,754,0,0,0,0
86536000,774,787,742,754,0,0,0,0
86788000,702,714,816,830,0,0,0,0
87036000,651,662,868,866,0,0,0,0
87288000,689,708,818,837,0,0,0,0
87532000,744,758,771,783,0,0,0,0
87788000,778,793,741,753,0,0,0,0
88036000,793,800,740,741,0,0,0,0
88288000,781,805,742,758,0,0,0,0
88536000,773,790,756,766,0,0,0,0
88788000,763,780,764,774,0,0,0,0
89036000,758,766,769,770,0,0,0,0
89288000,751,775,763,779,0,0,0,0
89536000,756,774,764,775,0,0,0,0
89788000,759,776,763,773,0,0,0,0
90036000,763,772,765,767,0,0,0,0
90284000,762,786,763,780,0,0,0,0
90532000,758,776,759,770,0,0,0,0
90788000,757,774,758,770,0,0,0,0
91036000,764,772,765,768,0,0,0,0
91288000,756,780,758,775,0,0,0,0
91536000,759,778,762,773,0,0,0,0
91784000,755,781,758,776,0,0,0,0
92036000,762,771,765,766,0,0,0,0
92288000,758,783,760,778,0,0,0,0
92536000,763,781,765,777,0,0,0,0
92788000,761,779,763,775,0,0,0,0
93036000,765,773,767,769,0,0,0,0
93288000,757,782,759,778,0,0,0,0
93536000,757,776,760,771,0,0,0,0
93784000,752,778,754,774,0,0,0,0
94036000,763,772,765,768,0,0,0,0
94288000,757,781,759,777,0,0,0,0
94536000,759,777,761,773,0,0,0,0
94788000,762,780,764,776,0,0,0,0
95036000,767,776,769,772,0,0,0,0
95284000,755,780,758,776,0,0,0,0
95536000,754,773,757,768,0,0,0,0
95788000,755,773,757,768,0,0,0,0
96036000,763,770,764,767,0,0,0,0
96284000,757,781,759,776,0,0,0,0
96532000,758,775,760,771,0,0,0,0
96788000,756,774,759,770,0,0,0,0
97036000,763,772,766,768,0,0,0,0
97288000,757,781,759,777,0,0,0,0
97536000,756,774,758,770,0,0,0,0
97788000,758,776,760,772,0,0,0,0
98032000,761,779,764,775,0,0,0,0
98284000,757,780,759,776,0,0,0,0
98536000,761,778,762,774,0,0,0,0
98784000,757,783,758,778,0,0,0,0
99036000,767,775,769,771,0,0,0,0
99288000,754,779,757,775,0,0,0,0
99536000,756,774,759,770,0,0,0,0
99788000,760,778,762,773,0,0,0,0
100036000,763,772,765,768,0,0,0,0
100288000,756,780,758,776,0,0,0,0
100532000,761,778,763,774,0,0,0,0
100788000,762,779,765,776,0,0,0,0
101032000,761,780,765,775,0,0,0,0
101288000,757,781,758,777,0,0,0,0
101536000,754,771,755,766,0,0,0,0
101788000,758,777,760,771,0,0,0,0
102036000,765,774,767,769,0,0,0,0
102288000,754,779,756,775,0,0,0,0
102536000,758,776,760,772,0,0,0,0
102788000,759,777,762,774,0,0,0,0
103036000,762,771,765,767,0,0,0,0
103284000,754,778,755,774,0,0,0,0
103536000,756,774,758,770,0,0,0,0
103788000,758,776,761,772,0,0,0,0
104036000,765,774,768,771,0,0,0,0
104284000,758,781,761,777,0,0,0,0
104532000,759,776,760,771,0,0,0,0
104788000,759,777,760,771,0,0,0,0
105036000,763,772,764,767,0,0,0,0
105288000,753,777,755,773,0,0,0,0
105536000,757,775,759,770,0,0,0,0
105784000,756,781,758,777,0,0,0,0
106036000,763,772,765,767,0,0,0,0
106288000,756,779,758,774,0,0,0,0
106532000,759,777,762,773,0,0,0,0
106788000,761,778,763,775,0,0,0,0
107036000,764,773,767,769,0,0,0,0
107284000,755,779,757,775,0,0,0,0
107536000,759,777,761,773,0,0,0,0
107788000,760,777,762,773,0,0,0,0
108036000,765,773,767,769,0,0,0,0
108284000,756,781,759,776,0,0,0,0
108536000,760,778,762,774,0,0,0,0
108788000,762,780,764,775,0,0,0,0
109036000,764,772,766,768,0,0,0,0
109288000,755,780,757,775,0,0,0,0
109536000,758,776,759,771,0,0,0,0
109788000,758,776,761,772,0,0,0,0
110036000,766,775,769,771,0,0,0,0
110284000,760,784,762,779,0,0,0,0
110532000,759,775,760,771,0,0,0,0
110788000,753,770,755,767,0,0,0,0
111036000,759,768,762,764,0,0,0,0
111288000,753,778,755,773,0,0,0,0
111536000,758,775,759,771,0,0,0,0
111784000,753,780,756,776,0,0,0,0
112036000,763,772,766,768,0,0,0,0
112288000,757,782,760,777,0,0,0,0
112532000,763,781,766,776,0,0,0,0
112788000,763,781,765,777,0,0,0,0
113036000,763,771,765,767,0,0,0,0
113284000,756,780,758,775,0,0,0,0
113536000,762,780,764,775,0,0,0,0
113788000,760,778,763,774,0,0,0,0
114036000,761,770,763,765,0,0,0,0
114288000,754,779,757,775,0,0,0,0
114532000,760,780,763,775,0,0,0,0
114788000,762,780,763,775,0,0,0,0
115036000,766,774,767,770,0,0,0,0
115284000,757,781,759,777,0,0,0,0
115536000,761,780,764,775,0,0,0,0
115788000,757,774,759,771,0,0,0,0
116036000,758,767,760,762,0,0,0,0
116284000,755,779,757,775,0,0,0,0
116532000,759,776,760,771,0,0,0,0
116788000,760,778,761,773,0,0,0,0
117036000,767,777,769,771,0,0,0,0
117288000,759,783,761,779,0,0,0,0
117536000,757,775,759,771,0,0,0,0
117788000,758,776,760,772,0,0,0,0
118036000,761,770,764,766,0,0,0,0
118288000,757,782,759,778,0,0,0,0
118536000,760,778,762,774,0,0,0,0
118788000,759,778,762,773,0,0,0,0
119036000,766,775,769,770,0,0,0,0
119288000,753,777,755,773,0,0,0,0
119536000,756,773,758,769,0,0,0,0
119788000,756,774,759,769,0,0,0,0
120036000,763,772,765,767,0,0,0,0
120284000,757,782,759,777,0,0,0,0
120536000,759,776,761,771,0,0,0,0
120788000,755,773,757,768,0,0,0,0
121036000,762,770,764,767,0,0,0,0
121288000,755,780,758,775,0,0,0,0
121536000,757,775,759,771,0,0,0,0
121788000,758,776,761,772,0,0,0,0
122036000,766,774,768,771,0,0,0,0
122288000,757,781,760,777,0,0,0,0
122536000,757,775,758,770,0,0,0,0
122788000,758,776,760,771,0,0,0,0
123036000,763,772,765,767,0,0,0,0
123284000,760,783,761,778,0,0,0,0
123532000,762,779,764,775,0,0,0,0
123788000,759,777,762,773,0,0,0,0
124036000,758,767,761,763,0,0,0,0
124288000,753,777,756,773,0,0,0,0
124536000,759,777,760,772,0,0,0,0
124788000,759,777,761,772,0,0,0,0
125036000,765,773,766,768,0,0,0,0
125284000,757,781,759,777,0,0,0,0
125532000,760,778,763,774,0,0,0,0
125788000,760,779,763,775,0,0,0,0
126036000,764,773,767,769,0,0,0,0
126284000,758,783,760,778,0,0,0,0
126536000,762,780,764,776,0,0,0,0
126788000,762,780,764,776,0,0,0,0
127036000,764,772,765,768,0,0,0,0
127284000,756,780,758,776,0,0,0,0
127536000,760,778,762,774,0,0,0,0
127788000,761,779,763,774,0,0,0,0
128032000,756,773,758,769,0,0,0,0
128288000,754,778,757,774,0,0,0,0
128536000,758,776,761,772,0,0,0,0
128788000,762,780,765,776,0,0,0,0
129036000,766,774,767,770,0,0,0,0
129288000,759,783,761,779,0,0,0,0
129532000,760,777,762,772,0,0,0,0
129788000,759,777,761,773,0,0,0,0
130036000,762,770,764,765,0,0,0,0
130288000,753,777,755,773,0,0,0,0
130532000,754,771,756,767,0,0,0,0
130788000,756,774,758,770,0,0,0,0
131036000,763,771,765,767,0,0,0,0
131288000,759,783,760,778,0,0,0,0
131532000,759,777,762,773,0,0,0,0
131788000,757,776,760,772,0,0,0,0
132036000,760,769,763,765,0,0,0,0
132288000,758,783,761,779,0,0,0,0
132536000,761,779,763,775,0,0,0,0
132788000,758,776,759,771,0,0,0,0
133036000,761,769,763,765,0,0,0,0
133288000,755,780,758,775,0,0,0,0
133536000,761,780,764,775,0,0,0,0
133788000,756,774,759,770,0,0,0,0
134036000,761,770,764,766,0,0,0,0
134288000,755,780,758,776,0,0,0,0
134536000,761,780,764,775,0,0,0,0
134788000,763,782,766,777,0,0,0,0
135036000,767,775,769,771,0,0,0,0
135284000,757,781,759,775,0,0,0,0
135532000,757,774,759,769,0,0,0,0
135788000,759,777,759,772,0,0,0,0
136036000,765,773,767,769,0,0,0,0
136288000,754,779,756,774,0,0,0,0
136536000,761,779,762,774,0,0,0,0
136788000,760,778,761,773,0,0,0,0
137036000,764,772,765,768,0,0,0,0
137284000,756,780,759,775,0,0,0,0
137536000,758,776,761,773,0,0,0,0
137788000,757,775,760,771,0,0,0,0
138036000,760,769,763,766,0,0,0,0
138288000,755,780,759,776,0,0,0,0
138536000,760,778,763,775,0,0,0,0
138788000,759,778,764,775,0,0,0,0
139036000,763,772,766,768,0,0,0,0
139288000,761,785,762,780,0,0,0,0
139536000,762,781,763,774,0,0,0,0
139788000,763,782,763,775,0,0,0,0
140036000,765,774,766,768,0,0,0,0
140288000,756,780,758,777,0,0,0,0
140536000,757,776,761,772,0,0,0,0
140788000,755,773,759,769,0,0,0,0
141036000,761,769,763,765,0,0,0,0
141288000,755,780,757,775,0,0,0,0
141536000,760,778,762,773,0,0,0,0
141788000,760,777,762,773,0,0,0,0
142036000,764,772,767,769,0,0,0,0
142288000,757,781,759,777,0,0,0,0
142532000,761,774,767,767,0,0,0,0
142788000,757,780,756,784,0,0,0,0
143036000,762,776,770,775,0,0,0,0
143288000,764,782,769,780,0,0,0,0
143536000,769,782,770,778,0,0,0,0
143788000,764,776,769,776,0,0,0,0
144036000,767,776,774,777,0,0,0,0
144288000,765,781,773,778,0,0,0,0
144532000,776,783,765,771,0,0,0,0
144788000,778,784,760,766,0,0,0,0
145036000,762,778,759,765,0,0,0,0
145288000,664,647,864,869,0,0,0,0
145532000,632,643,876,879,0,0,0,0
145788000,698,707,836,844,0,0,0,0
146036000,748,771,799,782,0,0,0,0
146284000,780,777,764,768,0,0,0,0
146536000,776,794,736,776,0,0,0,0
146788000,773,785,778,777,0,0,0,0
147036000,787,775,791,778,0,0,0,0
147288000,837,857,717,717,0,0,0,0
147536000,871,873,674,672,0,0,0,0
147788000,813,828,709,714,0,0,0,0
148036000,773,771,760,766,0,0,0,0
148284000,720,775,780,806,0,0,0,0
148536000,735,756,793,803,0,0,0,0
148788000,746,764,783,794,0,0,0,0
149036000,759,767,773,774,0,0,0,0
149284000,757,781,756,772,0,0,0,0
149532000,767,785,761,771,0,0,0,0
149788000,763,780,758,766,0,0,0,0
150036000,763,773,761,764,0,0,0,0
150288000,756,781,758,774,0,0,0,0
150536000,760,778,762,773,0,0,0,0
150788000,759,778,763,773,0,0,0,0
151036000,766,776,769,771,0,0,0,0
151288000,759,784,762,780,0,0,0,0
151536000,758,778,762,773,0,0,0,0
151784000,755,783,759,778,0,0,0,0
152036000,765,774,768,768,0,0,0,0
152288000,757,782,758,776,0,0,0,0
152532000,759,776,761,771,0,0,0,0
152788000,757,777,760,771,0,0,0,0
153036000,763,773,766,767,0,0,0,0
153284000,756,781,759,775,0,0,0,0
153536000,756,774,758,769,0,0,0,0
153788000,756,774,759,769,0,0,0,0
154032000,755,771,758,766,0,0,0,0
154288000,752,778,755,773,0,0,0,0
154532000,757,775,759,769,0,0,0,0
154788000,761,780,763,774,0,0,0,0
155036000,769,777,770,773,0,0,0,0
155284000,759,783,761,778,0,0,0,0
155536000,763,780,766,777,0,0,0,0
155788000,758,777,761,773,0,0,0,0
156036000,763,771,765,767,0,0,0,0
156284000,753,778,755,773,0,0,0,0
156532000,760,777,762,773,0,0,0,0
156788000,759,777,762,774,0,0,0,0
157036000,760,769,765,767,0,0,0,0
157288000,756,781,758,776,0,0,0,0
157536000,756,775,759,770,0,0,0,0
157788000,758,775,759,770,0,0,0,0
158036000,763,772,766,768,0,0,0,0
158284000,761,768,765,764,0,0,0,0
158532000,763,781,767,776,0,0,0,0
158788000,765,784,764,778,0,0,0,0
159036000,771,784,773,778,0,0,0,0
159288000,766,782,770,781,0,0,0,0
159536000,763,776,771,778,0,0,0,0
159788000,753,775,761,779,0,0,0,0
160036000,778,756,775,763,0,0,0,0
160288000,763,778,757,768,0,0,0,0
160532000,688,676,840,853,0,0,0,0
160784000,632,650,877,886,0,0,0,0
161036000,692,709,841,841,0,0,0,0
161284000,732,759,796,789,0,0,0,0
161536000,889,897,654,661,0,0,0,0
161788000,875,886,665,657,0,0,0,0
162036000,839,834,728,729,0,0,0,0
162288000,762,777,762,783,0,0,0,0
162532000,727,747,790,796,0,0,0,0
162788000,721,752,784,803,0,0,0,0
163036000,744,757,782,786,0,0,0,0
163288000,750,775,762,779,0,0,0,0
163536000,764,783,760,771,0,0,0,0
163788000,768,786,759,769,0,0,0,0
164036000,770,779,764,764,0,0,0,0
164284000,760,783,757,774,0,0,0,0
164536000,759,778,761,772,0,0,0,0
164788000,755,773,759,769,0,0,0,0
165036000,761,770,766,768,0,0,0,0
165288000,754,779,759,776,0,0,0,0
165532000,763,782,767,777,0,0,0,0
165788000,763,781,766,776,0,0,0,0
166036000,765,775,767,769,0,0,0,0
166288000,759,784,761,778,0,0,0,0
166536000,761,779,762,774,0,0,0,0
166788000,760,779,762,774,0,0,0,0
167036000,762,771,764,767,0,0,0,0
167288000,753,778,756,773,0,0,0,0
167532000,757,774,759,770,0,0,0,0
167788000,756,774,759,769,0,0,0,0
168036000,759,767,761,763,0,0,0,0
168288000,756,780,758,775,0,0,0,0
168536000,761,780,763,774,0,0,0,0
168788000,759,777,762,772,0,0,0,0
169036000,765,773,767,768,0,0,0,0
169288000,758,783,761,779,0,0,0,0
169536000,760,778,763,774,0,0,0,0
169788000,757,775,759,771,0,0,0,0
170036000,763,772,766,767,0,0,0,0
170288000,755,780,758,775,0,0,0,0
170532000,760,777,762,772,0,0,0,0
170788000,759,776,760,772,0,0,0,0
171036000,764,773,767,768,0,0,0,0
171284000,759,783,761,779,0,0,0,0
171532000,759,777,762,772,0,0,0,0
171788000,755,773,758,769,0,0,0,0
172036000,762,770,765,767,0,0,0,0
172288000,757,782,760,777,0,0,0,0
172532000,760,778,763,773,0,0,0,0
172788000,760,777,762,772,0,0,0,0
173036000,765,774,768,769,0,0,0,0
173288000,756,780,758,775,0,0,0,0
173536000,756,774,758,770,0,0,0,0
173788000,756,775,760,770,0,0,0,0
174036000,765,773,767,770,0,0,0,0
174288000,758,782,760,777,0,0,0,0
174536000,763,781,765,777,0,0,0,0
174788000,760,778,762,773,0,0,0,0
175036000,761,770,764,765,0,0,0,0
175288000,756,781,758,776,0,0,0,0
175536000,762,780,764,776,0,0,0,0
175788000,761,780,765,776,0,0,0,0
176036000,762,771,765,766,0,0,0,0
176288000,755,779,757,775,0,0,0,0
176536000,758,776,760,771,0,0,0,0
176788000,759,777,761,772,0,0,0,0
177036000,765,773,768,770,0,0,0,0
177288000,756,781,759,775,0,0,0,0
177536000,759,776,760,772,0,0,0,0
177788000,762,779,764,775,0,0,0,0
178036000,767,775,769,771,0,0,0,0
178288000,756,781,758,776,0,0,0,0
178536000,758,777,760,773,0,0,0,0
178788000,760,777,763,774,0,0,0,0
179036000,764,773,768,769,0,0,0,0
179284000,755,779,759,776,0,0,0,0
179536000,757,775,760,770,0,0,0,0
179788000,756,774,758,768,0,0,0,0
180036000,765,774,766,768,0,0,0,0
180288000,761,786,762,780,0,0,0,0
180532000,762,779,764,774,0,0,0,0
180788000,761,778,763,774,0,0,0,0
181036000,764,773,768,769,0,0,0,0
181288000,754,779,758,775,0,0,0,0
181532000,754,772,757,768,0,0,0,0
181788000,755,774,758,769,0,0,0,0
182036000,763,771,765,767,0,0,0,0
182288000,759,784,761,779,0,0,0,0
182536000,760,779,763,774,0,0,0,0
182788000,758,777,760,771,0,0,0,0
183036000,765,773,767,769,0,0,0,0
183284000,757,781,760,776,0,0,0,0
183536000,760,778,763,774,0,0,0,0
183788000,761,780,764,775,0,0,0,0
184036000,762,770,764,766,0,0,0,0
184288000,754,777,755,772,0,0,0,0
184532000,761,777,763,774,0,0,0,0
184788000,757,775,761,771,0,0,0,0
185036000,763,772,766,767,0,0,0,0
185288000,757,781,758,776,0,0,0,0
185536000,753,772,756,767,0,0,0,0
185788000,757,776,760,771,0,0,0,0
186036000,763,772,765,767,0,0,0,0
186288000,757,782,760,778,0,0,0,0
186532000,760,778,763,773,0,0,0,0
186788000,758,776,761,771,0,0,0,0
187036000,761,770,764,765,0,0,0,0
187284000,755,779,756,774,0,0,0,0
187536000,760,779,763,774,0,0,0,0
187788000,760,779,763,773,0,0,0,0
188036000,765,774,767,769,0,0,0,0
188288000,759,783,760,777,0,0,0,0
188532000,757,774,758,769,0,0,0,0
188788000,756,774,759,770,0,0,0,0
189036000,763,772,767,768,0,0,0,0
189288000,755,780,758,776,0,0,0,0
189536000,753,772,757,767,0,0,0,0
189788000,755,773,757,768,0,0,0,0
190036000,760,768,762,764,0,0,0,0
190288000,756,781,759,777,0,0,0,0
190532000,764,782,767,777,0,0,0,0
190788000,762,781,766,776,0,0,0,0
191036000,766,775,768,770,0,0,0,0
191288000,753,779,757,774,0,0,0,0
191532000,761,778,763,773,0,0,0,0
191788000,760,778,762,773,0,0,0,0
192036000,765,774,767,768,0,0,0,0
