Timestamp,ESC_0_RPM,ESC_1_RPM,ESC_2_RPM,ESC_3_RPM,ESC_4_RPM,ESC_5_RPM,ESC_6_RPM,ESC_7_RPM
192284000,758,782,759,777,0,0,0,0
192532000,761,779,764,774,0,0,0,0
192788000,760,778,763,774,0,0,0,0
193036000,765,774,768,770,0,0,0,0
193284000,754,778,757,774,0,0,0,0
193532000,759,776,761,770,0,0,0,0
193788000,760,777,760,771,0,0,0,0
194036000,763,771,765,766,0,0,0,0
194284000,755,779,756,772,0,0,0,0
194536000,759,776,762,774,0,0,0,0
194788000,756,775,763,774,0,0,0,0
195036000,761,771,772,773,0,0,0,0
195284000,748,773,767,783,0,0,0,0
195532000,648,666,858,879,0,0,0,0
195788000,759,786,755,767,0,0,0,0
196036000,813,829,721,699,0,0,0,0
196284000,798,834,706,728,0,0,0,0
196536000,784,790,731,754,0,0,0,0
196788000,757,776,763,772,0,0,0,0
197036000,753,763,778,780,0,0,0,0
197288000,744,769,770,788,0,0,0,0
197536000,750,769,768,779,0,0,0,0
197788000,751,770,759,771,0,0,0,0
198036000,765,774,765,768,0,0,0,0
198288000,759,784,757,775,0,0,0,0
198536000,758,777,757,768,0,0,0,0
198788000,759,777,760,770,0,0,0,0
199036000,768,777,770,772,0,0,0,0
199288000,758,782,760,778,0,0,0,0
199536000,756,775,759,771,0,0,0,0
199788000,757,776,760,771,0,0,0,0
200036000,763,771,765,767,0,0,0,0
200288000,757,782,759,777,0,0,0,0
200532000,761,779,763,775,0,0,0,0
200784000,757,783,758,779,0,0,0,0
201036000,763,772,765,767,0,0,0,0
201284000,758,783,760,777,0,0,0,0
201536000,763,781,765,777,0,0,0,0
201788000,755,774,758,769,0,0,0,0
202036000,760,769,763,765,0,0,0,0
202288000,756,780,758,777,0,0,0,0
202532000,761,778,763,773,0,0,0,0
202788000,760,779,762,774,0,0,0,0
203036000,763,773,767,768,0,0,0,0
203284000,758,782,761,778,0,0,0,0
203532000,760,777,762,773,0,0,0,0
203788000,758,777,761,772,0,0,0,0
204036000,762,770,764,766,0,0,0,0
204284000,756,781,759,776,0,0,0,0
204532000,761,779,764,774,0,0,0,0
204788000,756,774,759,770,0,0,0,0
205036000,762,770,764,766,0,0,0,0
205288000,756,781,758,776,0,0,0,0
205532000,761,778,763,774,0,0,0,0
205788000,761,780,764,774,0,0,0,0
206036000,766,774,766,769,0,0,0,0
206288000,760,784,761,779,0,0,0,0
206536000,758,776,760,772,0,0,0,0
206788000,758,777,761,773,0,0,0,0
207036000,763,772,766,768,0,0,0,0
207288000,757,782,760,777,0,0,0,0
207532000,762,779,763,775,0,0,0,0
207784000,758,785,759,781,0,0,0,0
208036000,766,775,768,770,0,0,0,0
208288000,756,780,757,776,0,0,0,0
208536000,757,776,759,772,0,0,0,0
208788000,759,778,762,773,0,0,0,0
209036000,766,774,768,770,0,0,0,0
209284000,756,780,758,776,0,0,0,0
209536000,759,777,761,773,0,0,0,0
209788000,757,774,759,770,0,0,0,0
210036000,762,771,765,767,0,0,0,0
210288000,753,776,754,772,0,0,0,0
210536000,755,773,757,768,0,0,0,0
210784000,755,781,757,777,0,0,0,0
211036000,763,771,766,768,0,0,0,0
211284000,755,779,758,775,0,0,0,0
211536000,756,775,759,770,0,0,0,0
211788000,757,775,759,771,0,0,0,0
212036000,763,771,764,767,0,0,0,0
212284000,757,781,759,776,0,0,0,0
212532000,760,777,762,773,0,0,0,0
212788000,762,779,763,775,0,0,0,0
213036000,765,773,767,770,0,0,0,0
213284000,756,779,758,776,0,0,0,0
213536000,758,776,761,773,0,0,0,0
213788000,757,774,759,770,0,0,0,0
214036000,763,771,765,767,0,0,0,0
214288000,756,781,759,776,0,0,0,0
214536000,757,775,759,770,0,0,0,0
214788000,758,775,759,770,0,0,0,0
215036000,762,771,764,767,0,0,0,0
215288000,759,783,761,779,0,0,0,0
215532000,764,781,766,778,0,0,0,0
215788000,759,777,761,773,0,0,0,0
216036000,761,770,763,766,0,0,0,0
216288000,757,781,758,776,0,0,0,0
216536000,759,776,760,772,0,0,0,0
216788000,760,777,762,773,0,0,0,0
217036000,764,771,766,769,0,0,0,0
217288000,755,780,758,776,0,0,0,0
217536000,759,777,761,773,0,0,0,0
217788000,761,778,762,774,0,0,0,0
218036000,766,774,768,770,0,0,0,0
218288000,753,778,755,773,0,0,0,0
218536000,762,781,764,776,0,0,0,0
218788000,761,779,763,775,0,0,0,0
219036000,765,774,768,769,0,0,0,0
219284000,758,781,759,777,0,0,0,0
219536000,758,776,761,772,0,0,0,0
219788000,756,775,758,769,0,0,0,0
220036000,762,771,765,767,0,0,0,0
220284000,755,779,757,774,0,0,0,0
220536000,762,780,765,776,0,0,0,0
220788000,758,776,760,771,0,0,0,0
221036000,765,773,766,768,0,0,0,0
221284000,759,783,760,778,0,0,0,0
221532000,759,776,761,772,0,0,0,0
221788000,760,778,762,774,0,0,0,0
222036000,763,772,765,767,0,0,0,0
222288000,757,782,759,778,0,0,0,0
222532000,760,777,762,773,0,0,0,0
222788000,756,773,758,769,0,0,0,0
223036000,762,771,764,767,0,0,0,0
223284000,759,782,760,778,0,0,0,0
223532000,761,778,763,774,0,0,0,0
223788000,759,777,761,773,0,0,0,0
224036000,764,772,766,769,0,0,0,0
224288000,751,775,754,772,0,0,0,0
224532000,757,774,758,769,0,0,0,0
224788000,756,775,757,769,0,0,0,0
225036000,762,770,763,766,0,0,0,0
225288000,756,781,760,779,0,0,0,0
225536000,761,773,763,773,0,0,0,0
225788000,750,782,760,777,0,0,0,0
226036000,766,777,765,773,0,0,0,0
226284000,771,788,764,778,0,0,0,0
226532000,772,785,768,777,0,0,0,0
226788000,770,782,771,779,0,0,0,0
227036000,777,779,763,778,0,0,0,0
227288000,772,776,773,766,0,0,0,0
227532000,765,775,770,777,0,0,0,0
227788000,653,647,878,890,0,0,0,0
228036000,647,670,875,873,0,0,0,0
228284000,695,730,840,825,0,0,0,0
228536000,755,775,782,799,0,0,0,0
228788000,900,900,654,637,0,0,0,0
229036000,881,872,659,654,0,0,0,0
229288000,801,818,707,726,0,0,0,0
229536000,754,763,765,781,0,0,0,0
229788000,716,766,790,808,0,0,0,0
230036000,737,749,794,797,0,0,0,0
230284000,745,769,777,795,0,0,0,0
230532000,757,775,767,777,0,0,0,0
230788000,761,779,755,767,0,0,0,0
231036000,769,776,759,761,0,0,0,0
231284000,762,786,756,773,0,0,0,0
231536000,762,780,761,771,0,0,0,0
231788000,761,778,761,773,0,0,0,0
232036000,765,773,768,771,0,0,0,0
232288000,757,782,761,779,0,0,0,0
232532000,759,777,763,774,0,0,0,0
232788000,760,779,763,776,0,0,0,0
233036000,764,773,766,769,0,0,0,0
233284000,756,781,758,775,0,0,0,0
233536000,761,778,763,773,0,0,0,0
233788000,759,778,762,773,0,0,0,0
234036000,765,774,768,769,0,0,0,0
234288000,755,780,758,776,0,0,0,0
234532000,760,777,762,772,0,0,0,0
234788000,757,775,759,770,0,0,0,0
235036000,760,769,763,764,0,0,0,0
235284000,754,778,756,773,0,0,0,0
235536000,757,775,759,771,0,0,0,0
235788000,759,777,761,772,0,0,0,0
236036000,768,776,770,772,0,0,0,0
236288000,761,786,764,781,0,0,0,0
236536000,762,779,764,775,0,0,0,0
236788000,761,779,763,774,0,0,0,0
237036000,763,770,764,766,0,0,0,0
237288000,755,778,757,774,0,0,0,0
237536000,756,775,759,771,0,0,0,0
237788000,754,771,756,767,0,0,0,0
238036000,759,768,762,763,0,0,0,0
238284000,755,780,758,775,0,0,0,0
238532000,765,782,767,778,0,0,0,0
238788000,764,782,767,778,0,0,0,0
239036000,763,773,766,768,0,0,0,0
239284000,755,779,757,774,0,0,0,0
239536000,758,776,760,771,0,0,0,0
239788000,759,776,760,772,0,0,0,0
240036000,763,772,766,768,0,0,0,0
240288000,753,778,755,773,0,0,0,0
240532000,756,773,758,768,0,0,0,0
240788000,758,775,760,771,0,0,0,0
241036000,764,772,767,768,0,0,0,0
241284000,758,782,761,778,0,0,0,0
241536000,762,780,765,776,0,0,0,0
241788000,762,779,763,775,0,0,0,0
242036000,765,774,767,769,0,0,0,0
242284000,757,781,759,776,0,0,0,0
242532000,758,775,760,771,0,0,0,0
242788000,758,776,760,772,0,0,0,0
243036000,760,768,763,765,0,0,0,0
243284000,758,782,760,777,0,0,0,0
243536000,760,778,762,774,0,0,0,0
243788000,758,777,761,772,0,0,0,0
244036000,764,772,766,768,0,0,0,0
244284000,759,783,761,779,0,0,0,0
244536000,762,780,764,775,0,0,0,0
244788000,759,777,761,772,0,0,0,0
245036000,759,767,761,763,0,0,0,0
245288000,752,776,755,772,0,0,0,0
245532000,755,773,758,768,0,0,0,0
245788000,759,779,762,774,0,0,0,0
246036000,766,775,769,771,0,0,0,0
246288000,755,780,758,775,0,0,0,0
246536000,758,776,759,771,0,0,0,0
246784000,754,780,757,776,0,0,0,0
247036000,764,772,767,769,0,0,0,0
247288000,761,785,763,781,0,0,0,0
247532000,762,779,764,775,0,0,0,0
247788000,761,780,763,775,0,0,0,0
248036000,765,773,766,768,0,0,0,0
248284000,759,784,761,778,0,0,0,0
248532000,760,777,762,773,0,0,0,0
248788000,756,774,759,770,0,0,0,0
249036000,760,769,763,766,0,0,0,0
249284000,755,778,757,774,0,0,0,0
249536000,761,779,764,774,0,0,0,0
249788000,762,780,765,775,0,0,0,0
250036000,765,773,766,768,0,0,0,0
250288000,756,781,758,776,0,0,0,0
250536000,760,778,762,774,0,0,0,0
250788000,760,778,762,773,0,0,0,0
251036000,765,774,767,770,0,0,0,0
251288000,761,786,763,781,0,0,0,0
251536000,761,778,762,774,0,0,0,0
251788000,760,778,762,774,0,0,0,0
252036000,765,773,767,769,0,0,0,0
252284000,756,780,758,775,0,0,0,0
252532000,760,778,762,773,0,0,0,0
252788000,761,779,763,775,0,0,0,0
253036000,762,771,764,767,0,0,0,0
253284000,753,777,755,773,0,0,0,0
253536000,759,776,761,772,0,0,0,0
253788000,758,776,761,771,0,0,0,0
254036000,759,768,762,763,0,0,0,0
254284000,751,775,753,771,0,0,0,0
254532000,756,773,758,769,0,0,0,0
254788000,759,777,762,773,0,0,0,0
255036000,766,774,769,770,0,0,0,0
255284000,760,784,761,778,0,0,0,0
255536000,760,778,761,773,0,0,0,0
255788000,758,777,762,773,0,0,0,0
256036000,761,770,765,766,0,0,0,0
256288000,757,782,759,777,0,0,0,0
256536000,757,774,758,770,0,0,0,0
256788000,757,775,759,771,0,0,0,0
257036000,763,771,765,767,0,0,0,0
257288000,761,784,762,779,0,0,0,0
257536000,765,782,767,778,0,0,0,0
257788000,759,778,762,774,0,0,0,0
258036000,760,769,764,766,0,0,0,0
258288000,752,778,755,774,0,0,0,0
258536000,757,775,759,771,0,0,0,0
258788000,759,777,760,772,0,0,0,0
259036000,763,772,765,766,0,0,0,0
259284000,755,778,756,773,0,0,0,0
259536000,759,777,760,772,0,0,0,0
259788000,758,776,761,772,0,0,0,0
260036000,761,770,764,767,0,0,0,0
260288000,754,778,756,775,0,0,0,0
260532000,761,779,764,774,0,0,0,0
260788000,763,781,765,776,0,0,0,0
261036000,768,777,770,771,0,0,0,0
261288000,758,782,760,778,0,0,0,0
261532000,762,780,765,775,0,0,0,0
261788000,758,776,760,772,0,0,0,0
262036000,761,770,764,766,0,0,0,0
262288000,755,779,757,775,0,0,0,0
262532000,759,777,761,772,0,0,0,0
262788000,760,778,763,773,0,0,0,0
263032000,759,778,762,773,0,0,0,0
263284000,756,780,758,775,0,0,0,0
263536000,757,775,760,771,0,0,0,0
263788000,755,773,759,769,0,0,0,0
264036000,761,770,765,766,0,0,0,0
264284000,752,777,755,771,0,0,0,0
264532000,761,778,763,775,0,0,0,0
264788000,762,778,764,773,0,0,0,0
265036000,768,777,770,772,0,0,0,0
265284000,761,785,762,780,0,0,0,0
265536000,761,779,762,773,0,0,0,0
265788000,760,778,761,773,0,0,0,0
266036000,763,771,764,767,0,0,0,0
266288000,755,780,757,775,0,0,0,0
266536000,759,777,762,774,0,0,0,0
266788000,757,775,761,772,0,0,0,0
267036000,763,772,767,768,0,0,0,0
267288000,756,781,758,776,0,0,0,0
267536000,759,777,761,772,0,0,0,0
267788000,759,777,761,772,0,0,0,0
268036000,762,770,763,766,0,0,0,0
268288000,755,781,758,776,0,0,0,0
268536000,758,776,760,771,0,0,0,0
268788000,760,778,761,773,0,0,0,0
269036000,766,774,768,770,0,0,0,0
269288000,758,782,761,778,0,0,0,0
269536000,759,777,762,774,0,0,0,0
269788000,758,776,760,771,0,0,0,0
270036000,764,771,764,767,0,0,0,0
270284000,755,779,756,774,0,0,0,0
270532000,760,777,761,773,0,0,0,0
270788000,759,777,761,773,0,0,0,0
271036000,764,772,767,769,0,0,0,0
271288000,759,783,761,779,0,0,0,0
271532000,762,779,765,775,0,0,0,0
271788000,762,780,764,776,0,0,0,0
272036000,764,773,766,768,0,0,0,0
272288000,755,779,758,775,0,0,0,0
272536000,761,779,765,776,0,0,0,0
272788000,766,783,769,779,0,0,0,0
273036000,765,774,767,770,0,0,0,0
273284000,755,778,755,772,0,0,0,0
273532000,757,774,756,767,0,0,0,0
273788000,758,775,758,769,0,0,0,0
274036000,762,771,765,768,0,0,0,0
274288000,758,782,762,780,0,0,0,0
274532000,761,778,764,775,0,0,0,0
274788000,762,780,766,777,0,0,0,0
275036000,762,769,768,768,0,0,0,0
275288000,751,776,757,774,0,0,0,0
275532000,755,772,757,767,0,0,0,0
275788000,759,777,756,767,0,0,0,0
276036000,770,778,761,763,0,0,0,0
276284000,743,780,774,775,0,0,0,0
276536000,760,776,760,773,0,0,0,0
276788000,762,779,760,770,0,0,0,0
277032000,761,778,759,771,0,0,0,0
277288000,760,784,760,778,0,0,0,0
277536000,762,780,764,776,0,0,0,0
277788000,762,780,765,776,0,0,0,0
278036000,767,776,770,772,0,0,0,0
278284000,755,780,758,775,0,0,0,0
278532000,756,773,758,769,0,0,0,0
278788000,757,774,759,770,0,0,0,0
279036000,761,770,763,765,0,0,0,0
279288000,753,778,755,773,0,0,0,0
279536000,761,779,763,775,0,0,0,0
279788000,760,778,762,774,0,0,0,0
280036000,765,773,767,769,0,0,0,0
280284000,754,779,756,774,0,0,0,0
280536000,757,775,759,770,0,0,0,0
280788000,758,776,761,772,0,0,0,0
281036000,766,774,768,772,0,0,0,0
281288000,758,783,760,778,0,0,0,0
281536000,761,780,763,775,0,0,0,0
281788000,762,780,764,776,0,0,0,0
282036000,764,773,767,769,0,0,0,0
282288000,755,779,756,774,0,0,0,0
282532000,758,774,759,770,0,0,0,0
282788000,759,777,762,772,0,0,0,0
283036000,764,773,766,768,0,0,0,0
283288000,758,782,759,777,0,0,0,0
283536000,759,776,761,771,0,0,0,0
283788000,761,778,762,775,0,0,0,0
284036000,762,770,765,768,0,0,0,0
284284000,755,779,758,775,0,0,0,0
284536000,758,776,760,773,0,0,0,0
284788000,760,778,762,774,0,0,0,0
285036000,764,771,765,768,0,0,0,0
285288000,754,778,756,773,0,0,0,0
285536000,759,777,761,773,0,0,0,0
285788000,758,776,760,771,0,0,0,0
286036000,761,769,763,766,0,0,0,0
286288000,754,777,756,774,0,0,0,0
286532000,757,775,760,771,0,0,0,0
286788000,760,777,763,773,0,0,0,0
287036000,764,772,766,768,0,0,0,0
287284000,756,780,758,776,0,0,0,0
287536000,756,775,759,770,0,0,0,0
287788000,759,777,762,773,0,0,0,0
288036000,768,777,771,773,0,0,0,0
288284000,759,783,761,779,0,0,0,0
288532000,763,781,765,775,0,0,0,0
288788000,763,781,765,776,0,0,0,0
289036000,763,771,765,767,0,0,0,0
289288000,753,779,755,774,0,0,0,0
289536000,757,774,758,771,0,0,0,0
289788000,756,774,759,770,0,0,0,0
290036000,762,770,765,766,0,0,0,0
290288000,756,780,757,776,0,0,0,0
290536000,758,777,760,772,0,0,0,0
290788000,758,776,760,772,0,0,0,0
291036000,761,770,763,765,0,0,0,0
291288000,758,782,759,778,0,0,0,0
291536000,760,778,762,774,0,0,0,0
291788000,761,778,763,775,0,0,0,0
292036000,765,774,768,770,0,0,0,0
292288000,756,780,758,776,0,0,0,0
292536000,758,775,760,771,0,0,0,0
292788000,756,775,759,770,0,0,0,0
293036000,762,771,764,766,0,0,0,0
293288000,759,783,761,778,0,0,0,0
293532000,762,779,764,774,0,0,0,0
293784000,759,778,761,774,0,0,0,0
294032000,759,776,762,772,0,0,0,0
294288000,754,779,757,775,0,0,0,0
294532000,757,774,759,770,0,0,0,0
294788000,759,777,761,772,0,0,0,0
295036000,765,773,767,769,0,0,0,0
295284000,756,780,758,775,0,0,0,0
295536000,759,776,760,772,0,0,0,0
295788000,761,779,763,775,0,0,0,0
296036000,763,771,764,767,0,0,0,0
296288000,758,783,760,778,0,0,0,0
296532000,760,777,762,774,0,0,0,0
296788000,759,777,762,774,0,0,0,0
297036000,763,771,765,768,0,0,0,0
297288000,757,781,758,777,0,0,0,0
297532000,758,776,760,771,0,0,0,0
297788000,760,779,763,774,0,0,0,0
298036000,764,773,766,768,0,0,0,0
298284000,756,780,758,775,0,0,0,0
298536000,756,774,758,770,0,0,0,0
298788000,756,775,759,770,0,0,0,0
299036000,767,776,769,771,0,0,0,0
299288000,758,782,760,778,0,0,0,0
299536000,764,781,766,777,0,0,0,0
299788000,762,780,764,776,0,0,0,0
300036000,766,775,769,770,0,0,0,0
300284000,756,780,758,776,0,0,0,0
300532000,760,776,762,773,0,0,0,0
300788000,758,775,760,771,0,0,0,0
301032000,757,775,760,771,0,0,0,0
301284000,754,777,756,773,0,0,0,0
301536000,757,776,761,772,0,0,0,0
301788000,758,776,760,772,0,0,0,0
302036000,763,771,765,767,0,0,0,0
302288000,758,782,760,778,0,0,0,0
302536000,757,775,759,770,0,0,0,0
302788000,757,775,759,770,0,0,0,0
303036000,766,774,767,769,0,0,0,0
303288000,757,781,759,777,0,0,0,0
303532000,763,780,766,776,0,0,0,0
303788000,761,780,764,776,0,0,0,0
304036000,765,773,767,769,0,0,0,0
304288000,755,780,758,775,0,0,0,0
304532000,760,777,763,773,0,0,0,0
304788000,760,777,762,773,0,0,0,0
305036000,764,773,767,768,0,0,0,0
305284000,757,781,759,777,0,0,0,0
305536000,755,774,759,769,0,0,0,0
305788000,755,774,758,769,0,0,0,0
306036000,763,771,765,766,0,0,0,0
306288000,757,782,759,777,0,0,0,0
306536000,756,774,759,769,0,0,0,0
306788000,755,773,758,769,0,0,0,0
307036000,763,772,766,768,0,0,0,0
307284000,758,783,761,778,0,0,0,0
307532000,761,779,763,774,0,0,0,0
307788000,762,780,764,775,0,0,0,0
308036000,764,773,766,769,0,0,0,0
308288000,756,780,758,777,0,0,0,0
308536000,760,778,763,775,0,0,0,0
308788000,757,776,761,772,0,0,0,0
309036000,763,772,765,767,0,0,0,0
309288000,758,782,760,778,0,0,0,0
309536000,759,777,762,773,0,0,0,0
309788000,760,778,762,773,0,0,0,0
310036000,763,771,765,766,0,0,0,0
310288000,755,779,756,774,0,0,0,0
310532000,758,775,760,771,0,0,0,0
310788000,753,771,755,767,0,0,0,0
311036000,761,769,763,765,0,0,0,0
311288000,757,782,759,777,0,0,0,0
311536000,761,778,762,774,0,0,0,0
311788000,761,779,763,775,0,0,0,0
312036000,765,774,768,770,0,0,0,0
312288000,759,783,761,779,0,0,0,0
312536000,761,779,763,775,0,0,0,0
312788000,764,782,766,778,0,0,0,0
313036000,766,774,768,770,0,0,0,0
313284000,755,779,757,775,0,0,0,0
313536000,757,775,760,771,0,0,0,0
313788000,760,777,762,773,0,0,0,0
314036000,767,775,770,771,0,0,0,0
314284000,757,781,759,776,0,0,0,0
314532000,760,778,762,772,0,0,0,0
314788000,758,775,760,771,0,0,0,0
315036000,764,773,766,768,0,0,0,0
315288000,759,784,761,779,0,0,0,0
315536000,757,776,760,771,0,0,0,0
315788000,757,775,759,771,0,0,0,0
316036000,761,770,764,766,0,0,0,0
316288000,753,778,756,774,0,0,0,0
316532000,756,774,760,769,0,0,0,0
316788000,761,779,764,775,0,0,0,0
317036000,763,772,766,768,0,0,0,0
317284000,755,779,757,774,0,0,0,0
317532000,762,779,763,774,0,0,0,0
317788000,758,775,760,771,0,0,0,0
318036000,760,769,762,764,0,0,0,0
318284000,755,779,758,775,0,0,0,0
318536000,757,775,760,771,0,0,0,0
318788000,762,780,764,775,0,0,0,0
319036000,768,777,771,772,0,0,0,0
319288000,762,786,764,780,0,0,0,0
319532000,761,778,763,774,0,0,0,0
319788000,759,776,762,772,0,0,0,0
320036000,762,770,764,766,0,0,0,0
320284000,756,780,759,776,0,0,0,0
320532000,756,774,759,769,0,0,0,0
320788000,753,771,755,766,0,0,0,0
321032000,756,773,758,768,0,0,0,0
321284000,754,779,756,773,0,0,0,0
321536000,759,778,762,773,0,0,0,0
321788000,759,777,762,773,0,0,0,0
322036000,765,774,768,770,0,0,0,0
322288000,757,782,760,777,0,0,0,0
322532000,761,778,763,773,0,0,0,0
322788000,759,777,762,772,0,0,0,0
323036000,763,772,766,766,0,0,0,0
323288000,755,779,757,775,0,0,0,0
323532000,759,777,762,772,0,0,0,0
323788000,759,778,761,773,0,0,0,0
324036000,766,775,768,771,0,0,0,0
324288000,758,783,760,778,0,0,0,0
324532000,761,778,763,774,0,0,0,0
324788000,760,778,763,774,0,0,0,0
325036000,766,775,769,771,0,0,0,0
325284000,759,783,762,779,0,0,0,0
325532000,763,780,766,775,0,0,0,0
325788000,758,776,760,771,0,0,0,0
326036000,761,769,762,764,0,0,0,0
326288000,756,780,758,775,0,0,0,0
326532000,760,778,763,772,0,0,0,0
326788000,757,776,760,772,0,0,0,0
327036000,757,766,760,762,0,0,0,0
327288000,755,779,757,774,0,0,0,0
327536000,758,776,761,772,0,0,0,0
327788000,760,778,762,774,0,0,0,0
328032000,764,781,766,776,0,0,0,0
328288000,759,783,761,779,0,0,0,0
328536000,761,779,763,775,0,0,0,0
328788000,758,776,760,772,0,0,0,0
329036000,759,768,762,764,0,0,0,0
329284000,748,773,751,768,0,0,0,0
329532000,758,775,761,771,0,0,0,0
329788000,762,780,765,776,0,0,0,0
330036000,765,774,768,769,0,0,0,0
330288000,758,783,760,777,0,0,0,0
330532000,763,780,763,774,0,0,0,0
330788000,761,779,762,774,0,0,0,0
331036000,761,770,764,765,0,0,0,0
331288000,750,775,753,771,0,0,0,0
331536000,756,775,759,771,0,0,0,0
331788000,760,778,763,774,0,0,0,0
332036000,766,776,769,771,0,0,0,0
332288000,757,780,759,776,0,0,0,0
332532000,758,776,762,771,0,0,0,0
332788000,758,775,759,770,0,0,0,0
333036000,761,769,763,765,0,0,0,0
333288000,753,778,756,774,0,0,0,0
333532000,758,777,762,771,0,0,0,0
333788000,758,776,760,771,0,0,0,0
334036000,765,773,768,769,0,0,0,0
334284000,758,782,762,777,0,0,0,0
334536000,762,781,764,776,0,0,0,0
334788000,757,775,760,770,0,0,0,0
335036000,761,770,764,765,0,0,0,0
335288000,754,779,757,774,0,0,0,0
335536000,758,777,761,771,0,0,0,0
335788000,757,775,759,770,0,0,0,0
336032000,760,777,762,773,0,0,0,0
336288000,761,787,764,781,0,0,0,0
336532000,761,779,764,775,0,0,0,0
336788000,757,776,760,771,0,0,0,0
337036000,762,771,765,766,0,0,0,0
337288000,757,782,760,777,0,0,0,0
337536000,759,778,762,774,0,0,0,0
337784000,756,783,759,778,0,0,0,0
338036000,763,773,765,768,0,0,0,0
338288000,756,781,758,776,0,0,0,0
338536000,758,776,761,772,0,0,0,0
338788000,760,778,763,773,0,0,0,0
339036000,765,773,767,769,0,0,0,0
339288000,756,781,759,776,0,0,0,0
339536000,759,778,762,773,0,0,0,0
339788000,761,780,764,775,0,0,0,0
340036000,764,773,766,768,0,0,0,0
340288000,752,777,755,772,0,0,0,0
340532000,759,776,761,771,0,0,0,0
340788000,760,778,762,774,0,0,0,0
341036000,764,773,767,769,0,0,0,0
341284000,756,781,759,777,0,0,0,0
341532000,758,776,760,771,0,0,0,0
341788000,758,777,761,772,0,0,0,0
342036000,763,773,766,769,0,0,0,0
342288000,758,783,761,779,0,0,0,0
342532000,759,778,763,772,0,0,0,0
342788000,758,777,761,771,0,0,0,0
343036000,762,772,764,766,0,0,0,0
343284000,757,781,758,776,0,0,0,0
343536000,760,779,762,774,0,0,0,0
343788000,764,782,766,777,0,0,0,0
344036000,763,772,766,768,0,0,0,0
344288000,755,780,758,775,0,0,0,0
344536000,760,778,762,774,0,0,0,0
344788000,759,777,762,773,0,0,0,0
