Timestamp,ESC_0_RPM,ESC_1_RPM,ESC_2_RPM,ESC_3_RPM,ESC_4_RPM,ESC_5_RPM,ESC_6_RPM,ESC_7_RPM
345036000,763,773,767,769,0,0,0,0
345284000,758,782,761,777,0,0,0,0
345532000,756,774,759,768,0,0,0,0
345788000,757,774,758,770,0,0,0,0
346036000,763,771,766,767,0,0,0,0
346284000,754,779,758,776,0,0,0,0
346532000,760,778,764,775,0,0,0,0
346788000,760,779,764,775,0,0,0,0
347036000,763,772,766,767,0,0,0,0
347288000,757,783,758,776,0,0,0,0
347536000,759,778,759,771,0,0,0,0
347788000,759,777,760,771,0,0,0,0
348036000,757,766,761,762,0,0,0,0
348288000,747,772,750,767,0,0,0,0
348536000,754,772,756,767,0,0,0,0
348788000,758,777,760,771,0,0,0,0
349036000,767,775,768,770,0,0,0,0
349288000,759,784,762,780,0,0,0,0
349532000,763,781,766,776,0,0,0,0
349788000,763,781,767,778,0,0,0,0
350036000,763,772,767,768,0,0,0,0
350288000,756,781,758,775,0,0,0,0
350536000,759,777,760,771,0,0,0,0
350788000,756,774,759,770,0,0,0,0
351036000,761,771,766,763,0,0,0,0
351284000,753,783,751,782,0,0,0,0
351532000,761,780,765,777,0,0,0,0
351788000,759,776,770,779,0,0,0,0
352036000,767,778,776,779,0,0,0,0
352284000,768,782,773,782,0,0,0,0
352536000,767,778,769,774,0,0,0,0
352788000,770,779,768,773,0,0,0,0
353036000,769,777,768,769,0,0,0,0
353288000,770,777,752,772,0,0,0,0
353536000,803,811,741,717,0,0,0,0
353788000,884,891,647,651,0,0,0,0
354036000,846,848,684,699,0,0,0,0
354288000,805,816,724,754,0,0,0,0
354536000,781,767,772,770,0,0,0,0
354788000,750,785,781,786,0,0,0,0
355036000,777,762,787,786,0,0,0,0
355284000,781,792,777,793,0,0,0,0
355536000,786,781,771,782,0,0,0,0
355788000,782,808,754,754,0,0,0,0
356036000,793,799,739,750,0,0,0,0
356288000,792,800,730,759,0,0,0,0
356536000,788,783,739,770,0,0,0,0
356788000,785,779,749,769,0,0,0,0
357036000,756,748,777,788,0,0,0,0
357288000,658,643,867,882,0,0,0,0
357536000,688,675,834,849,0,0,0,0
357788000,746,735,780,797,0,0,0,0
358036000,785,781,747,760,0,0,0,0
358288000,806,795,730,754,0,0,0,0
358536000,797,791,734,753,0,0,0,0
358784000,786,777,741,765,0,0,0,0
359036000,770,766,755,766,0,0,0,0
359284000,767,756,755,779,0,0,0,0
359532000,765,758,761,779,0,0,0,0
359788000,770,762,763,781,0,0,0,0
360036000,770,766,764,776,0,0,0,0
360284000,776,765,757,782,0,0,0,0
360536000,773,766,757,776,0,0,0,0
360788000,775,768,759,778,0,0,0,0
361032000,774,766,758,777,0,0,0,0
361288000,775,764,756,780,0,0,0,0
361536000,774,765,758,777,0,0,0,0
361788000,776,767,761,780,0,0,0,0
362036000,770,766,761,773,0,0,0,0
362284000,771,761,753,776,0,0,0,0
362532000,770,761,754,773,0,0,0,0
362788000,773,765,758,778,0,0,0,0
363036000,773,768,763,775,0,0,0,0
363288000,776,764,755,781,0,0,0,0
363532000,773,765,757,777,0,0,0,0
363788000,773,765,757,777,0,0,0,0
364036000,770,766,760,773,0,0,0,0
364288000,774,762,753,779,0,0,0,0
364536000,774,765,759,778,0,0,0,0
364784000,774,762,753,781,0,0,0,0
365036000,769,765,759,773,0,0,0,0
365288000,773,761,754,778,0,0,0,0
365536000,771,763,755,775,0,0,0,0
365788000,773,765,758,778,0,0,0,0
366036000,771,766,761,774,0,0,0,0
366288000,778,766,757,783,0,0,0,0
366532000,776,768,760,780,0,0,0,0
366784000,775,763,754,781,0,0,0,0
367036000,769,764,759,772,0,0,0,0
367288000,772,761,753,778,0,0,0,0
367532000,772,764,756,775,0,0,0,0
367788000,771,762,755,776,0,0,0,0
368036000,772,767,761,775,0,0,0,0
368288000,777,765,757,783,0,0,0,0
368536000,776,768,761,780,0,0,0,0
368788000,775,766,760,779,0,0,0,0
369036000,773,769,763,776,0,0,0,0
369284000,777,766,758,782,0,0,0,0
369536000,776,767,760,780,0,0,0,0
369784000,772,761,752,778,0,0,0,0
370036000,767,762,756,769,0,0,0,0
370284000,774,762,754,779,0,0,0,0
370536000,773,765,757,777,0,0,0,0
370788000,778,770,762,782,0,0,0,0
371036000,769,765,759,772,0,0,0,0
371288000,770,758,750,775,0,0,0,0
371532000,769,760,753,773,0,0,0,0
371788000,772,763,756,777,0,0,0,0
372036000,771,767,761,774,0,0,0,0
372288000,773,761,753,778,0,0,0,0
372536000,773,764,757,777,0,0,0,0
372788000,774,765,758,779,0,0,0,0
373036000,770,765,759,773,0,0,0,0
373288000,777,765,758,782,0,0,0,0
373536000,772,763,756,776,0,0,0,0
373788000,774,765,758,777,0,0,0,0
374036000,769,764,758,771,0,0,0,0
374284000,776,764,755,781,0,0,0,0
374532000,772,763,756,776,0,0,0,0
374788000,766,758,751,771,0,0,0,0
375036000,769,764,758,772,0,0,0,0
375288000,774,762,754,780,0,0,0,0
375536000,775,766,759,779,0,0,0,0
375788000,779,769,763,783,0,0,0,0
376036000,772,768,762,775,0,0,0,0
376288000,773,761,754,779,0,0,0,0
376536000,772,764,757,776,0,0,0,0
376788000,777,768,761,782,0,0,0,0
377036000,772,767,761,774,0,0,0,0
377288000,775,763,754,780,0,0,0,0
377536000,771,763,755,776,0,0,0,0
377788000,775,766,759,779,0,0,0,0
378036000,773,768,763,776,0,0,0,0
378288000,773,762,753,778,0,0,0,0
378532000,772,763,756,776,0,0,0,0
378788000,771,763,755,775,0,0,0,0
379036000,770,766,759,773,0,0,0,0
379284000,777,765,757,782,0,0,0,0
379532000,772,764,757,777,0,0,0,0
379788000,773,765,758,778,0,0,0,0
380036000,772,768,762,775,0,0,0,0
380288000,776,764,756,781,0,0,0,0
380536000,772,764,757,777,0,0,0,0
380784000,773,762,753,780,0,0,0,0
381036000,769,765,759,772,0,0,0,0
381288000,775,763,754,780,0,0,0,0
381536000,776,767,759,780,0,0,0,0
381788000,774,766,759,778,0,0,0,0
382036000,766,761,756,770,0,0,0,0
382288000,773,761,754,778,0,0,0,0
382536000,772,764,757,777,0,0,0,0
382788000,771,762,756,775,0,0,0,0
383036000,769,766,760,773,0,0,0,0
383288000,774,762,754,779,0,0,0,0
383536000,771,762,754,775,0,0,0,0
383788000,772,764,755,776,0,0,0,0
384036000,770,765,759,773,0,0,0,0
384284000,773,762,753,778,0,0,0,0
384532000,773,765,758,778,0,0,0,0
384788000,776,767,761,780,0,0,0,0
385036000,774,769,764,777,0,0,0,0
385284000,772,760,751,777,0,0,0,0
385532000,767,760,752,771,0,0,0,0
385788000,770,762,754,774,0,0,0,0
386032000,771,763,756,776,0,0,0,0
386284000,776,764,756,782,0,0,0,0
386536000,777,768,761,781,0,0,0,0
386788000,776,768,760,780,0,0,0,0
387036000,773,768,761,776,0,0,0,0
387288000,776,764,756,781,0,0,0,0
387536000,777,768,762,782,0,0,0,0
387788000,779,770,764,783,0,0,0,0
388036000,775,770,764,777,0,0,0,0
388284000,773,761,753,778,0,0,0,0
388532000,768,759,752,773,0,0,0,0
388788000,767,760,753,772,0,0,0,0
389036000,772,768,762,775,0,0,0,0
389284000,779,767,759,784,0,0,0,0
389532000,772,764,757,777,0,0,0,0
389788000,766,759,751,771,0,0,0,0
390036000,764,759,753,767,0,0,0,0
390288000,773,761,753,779,0,0,0,0
390532000,772,764,757,776,0,0,0,0
390784000,777,765,757,783,0,0,0,0
391036000,773,768,763,776,0,0,0,0
391288000,775,764,756,781,0,0,0,0
391536000,771,763,756,776,0,0,0,0
391788000,773,765,758,777,0,0,0,0
392036000,772,768,762,775,0,0,0,0
392288000,777,766,757,782,0,0,0,0
392536000,776,768,760,781,0,0,0,0
392788000,773,764,757,777,0,0,0,0
393036000,769,764,758,772,0,0,0,0
393288000,775,763,755,781,0,0,0,0
393536000,774,767,759,779,0,0,0,0
393788000,776,767,760,780,0,0,0,0
394036000,773,768,762,774,0,0,0,0
394288000,777,764,756,782,0,0,0,0
394536000,772,764,757,777,0,0,0,0
394788000,772,764,756,777,0,0,0,0
395036000,770,766,760,773,0,0,0,0
395288000,777,766,757,782,0,0,0,0
395536000,772,764,757,777,0,0,0,0
395788000,772,764,756,777,0,0,0,0
396036000,773,769,763,776,0,0,0,0
396284000,779,767,759,784,0,0,0,0
396532000,771,763,756,776,0,0,0,0
396784000,776,764,754,781,0,0,0,0
397036000,771,767,760,773,0,0,0,0
397284000,773,762,753,779,0,0,0,0
397532000,772,764,757,777,0,0,0,0
397788000,771,763,756,776,0,0,0,0
398036000,769,766,759,773,0,0,0,0
398288000,774,763,754,780,0,0,0,0
398532000,770,761,754,774,0,0,0,0
398788000,771,764,756,776,0,0,0,0
399036000,767,763,757,771,0,0,0,0
399288000,774,762,754,779,0,0,0,0
399536000,772,764,757,777,0,0,0,0
399788000,772,763,757,776,0,0,0,0
400032000,774,768,760,780,0,0,0,0
400284000,776,766,756,782,0,0,0,0
400532000,776,767,760,779,0,0,0,0
400788000,773,765,757,778,0,0,0,0
401036000,772,767,762,775,0,0,0,0
401288000,777,765,757,782,0,0,0,0
401532000,774,765,759,778,0,0,0,0
401784000,774,762,754,780,0,0,0,0
402036000,769,765,760,772,0,0,0,0
402284000,775,764,755,781,0,0,0,0
402536000,774,766,758,778,0,0,0,0
402788000,774,766,758,779,0,0,0,0
403036000,771,766,760,773,0,0,0,0
403284000,773,762,753,779,0,0,0,0
403532000,770,762,755,775,0,0,0,0
403788000,766,758,751,771,0,0,0,0
404036000,767,763,757,771,0,0,0,0
404288000,774,763,754,780,0,0,0,0
404536000,773,765,757,777,0,0,0,0
404788000,776,768,760,780,0,0,0,0
405036000,775,771,764,777,0,0,0,0
405288000,778,767,757,783,0,0,0,0
405536000,774,766,759,778,0,0,0,0
405788000,772,765,758,778,0,0,0,0
406036000,771,768,762,775,0,0,0,0
406288000,771,760,752,777,0,0,0,0
406532000,768,760,752,772,0,0,0,0
406788000,772,764,756,775,0,0,0,0
407036000,770,767,759,773,0,0,0,0
407284000,774,763,754,779,0,0,0,0
407536000,772,763,756,776,0,0,0,0
407788000,774,766,759,778,0,0,0,0
408036000,769,764,758,772,0,0,0,0
408288000,771,760,752,778,0,0,0,0
408532000,772,764,758,778,0,0,0,0
408788000,772,764,756,777,0,0,0,0
409036000,770,765,759,772,0,0,0,0
409288000,776,764,756,781,0,0,0,0
409536000,776,767,761,781,0,0,0,0
409788000,776,768,761,781,0,0,0,0
410036000,776,772,766,780,0,0,0,0
410288000,781,770,761,787,0,0,0,0
410532000,777,769,761,781,0,0,0,0
410784000,778,766,757,784,0,0,0,0
411036000,766,762,756,769,0,0,0,0
411288000,771,760,751,777,0,0,0,0
411536000,771,762,754,775,0,0,0,0
411788000,773,766,758,778,0,0,0,0
412036000,772,767,762,775,0,0,0,0
412288000,775,764,755,781,0,0,0,0
412536000,773,764,757,777,0,0,0,0
412788000,771,763,755,776,0,0,0,0
413036000,768,764,758,772,0,0,0,0
413288000,769,758,750,776,0,0,0,0
413532000,772,764,757,776,0,0,0,0
413788000,774,767,759,779,0,0,0,0
414036000,770,766,759,773,0,0,0,0
414284000,776,765,756,782,0,0,0,0
414536000,770,762,754,775,0,0,0,0
414784000,770,758,750,775,0,0,0,0
415036000,769,764,758,771,0,0,0,0
415288000,777,765,756,782,0,0,0,0
415536000,774,766,758,778,0,0,0,0
415788000,775,766,759,779,0,0,0,0
416036000,771,767,761,774,0,0,0,0
416284000,777,765,757,782,0,0,0,0
416536000,774,766,758,778,0,0,0,0
416788000,776,768,760,780,0,0,0,0
417036000,772,767,761,774,0,0,0,0
417288000,773,761,754,779,0,0,0,0
417536000,774,765,758,779,0,0,0,0
417788000,774,766,759,779,0,0,0,0
418036000,769,764,759,771,0,0,0,0
418288000,772,760,752,778,0,0,0,0
418532000,772,764,756,776,0,0,0,0
418788000,773,765,757,777,0,0,0,0
419036000,773,769,762,776,0,0,0,0
419288000,776,764,756,781,0,0,0,0
419532000,774,766,759,778,0,0,0,0
419788000,772,765,757,777,0,0,0,0
420036000,765,762,755,768,0,0,0,0
420284000,773,762,753,779,0,0,0,0
420532000,771,763,755,775,0,0,0,0
420788000,771,763,755,775,0,0,0,0
421036000,770,766,759,773,0,0,0,0
421288000,775,763,754,780,0,0,0,0
421536000,771,763,755,776,0,0,0,0
421788000,771,762,755,775,0,0,0,0
422036000,772,768,762,775,0,0,0,0
422288000,776,765,757,782,0,0,0,0
422532000,775,766,760,779,0,0,0,0
422788000,774,765,759,778,0,0,0,0
423036000,768,763,758,771,0,0,0,0
423288000,771,760,751,776,0,0,0,0
423536000,774,766,758,778,0,0,0,0
423788000,773,765,757,778,0,0,0,0
424036000,770,766,760,773,0,0,0,0
424284000,776,765,756,782,0,0,0,0
424532000,775,768,761,780,0,0,0,0
424788000,776,768,760,781,0,0,0,0
425036000,773,769,763,776,0,0,0,0
425288000,777,766,757,783,0,0,0,0
425536000,775,766,759,779,0,0,0,0
425788000,774,766,758,779,0,0,0,0
426036000,772,768,762,775,0,0,0,0
426288000,773,762,753,779,0,0,0,0
426532000,767,759,751,771,0,0,0,0
426788000,773,765,758,778,0,0,0,0
427036000,775,772,766,779,0,0,0,0
427288000,778,767,759,783,0,0,0,0
427536000,773,765,757,777,0,0,0,0
427784000,773,762,752,779,0,0,0,0
428036000,772,768,761,774,0,0,0,0
428284000,773,762,754,779,0,0,0,0
428532000,771,763,756,775,0,0,0,0
428788000,772,764,757,777,0,0,0,0
429036000,772,767,762,775,0,0,0,0
429284000,776,764,756,781,0,0,0,0
429536000,771,762,755,775,0,0,0,0
429788000,770,762,755,775,0,0,0,0
430036000,767,762,756,769,0,0,0,0
430288000,771,761,752,778,0,0,0,0
430536000,776,767,760,780,0,0,0,0
430788000,775,767,759,779,0,0,0,0
431036000,769,764,759,772,0,0,0,0
431284000,775,763,755,780,0,0,0,0
431532000,774,765,758,777,0,0,0,0
431788000,773,765,757,777,0,0,0,0
432036000,770,764,759,772,0,0,0,0
432284000,775,763,756,781,0,0,0,0
432532000,773,765,758,777,0,0,0,0
432788000,776,768,760,780,0,0,0,0
433036000,773,769,763,775,0,0,0,0
433288000,778,766,758,784,0,0,0,0
433536000,773,764,758,778,0,0,0,0
433788000,769,761,754,774,0,0,0,0
434036000,767,763,757,770,0,0,0,0
434288000,774,763,754,779,0,0,0,0
434536000,775,767,759,779,0,0,0,0
434788000,773,765,757,777,0,0,0,0
435036000,768,764,758,771,0,0,0,0
435288000,774,763,754,780,0,0,0,0
435532000,769,760,753,773,0,0,0,0
435788000,772,763,756,776,0,0,0,0
436036000,771,767,761,774,0,0,0,0
436284000,775,763,755,780,0,0,0,0
436536000,772,764,756,776,0,0,0,0
436788000,774,766,758,778,0,0,0,0
437036000,772,768,762,775,0,0,0,0
437288000,773,761,754,778,0,0,0,0
437536000,774,765,758,778,0,0,0,0
437788000,772,763,757,776,0,0,0,0
438036000,771,766,760,774,0,0,0,0
438288000,772,760,751,777,0,0,0,0
438532000,770,761,754,773,0,0,0,0
438788000,769,760,753,773,0,0,0,0
439036000,769,766,759,773,0,0,0,0
439284000,776,764,756,782,0,0,0,0
439536000,771,763,756,776,0,0,0,0
439788000,768,759,753,772,0,0,0,0
440036000,768,763,758,771,0,0,0,0
440288000,777,766,758,782,0,0,0,0
440536000,777,768,760,780,0,0,0,0
440788000,777,768,761,781,0,0,0,0
441036000,772,768,760,774,0,0,0,0
441288000,777,767,757,783,0,0,0,0
441536000,774,765,759,779,0,0,0,0
441788000,773,765,757,778,0,0,0,0
442036000,769,764,759,771,0,0,0,0
442288000,776,765,757,782,0,0,0,0
442536000,775,767,760,780,0,0,0,0
442788000,772,764,757,776,0,0,0,0
443032000,774,766,759,778,0,0,0,0
443288000,773,762,753,778,0,0,0,0
443536000,771,763,756,776,0,0,0,0
443784000,776,764,756,782,0,0,0,0
444036000,775,770,764,777,0,0,0,0
444284000,779,767,759,784,0,0,0,0
444536000,776,767,759,780,0,0,0,0
444788000,772,765,757,777,0,0,0,0
445036000,770,765,759,771,0,0,0,0
445288000,773,762,753,779,0,0,0,0
445536000,770,762,755,775,0,0,0,0
445788000,770,762,755,775,0,0,0,0
446036000,766,762,757,770,0,0,0,0
446288000,772,760,752,778,0,0,0,0
446536000,774,766,759,779,0,0,0,0
446788000,774,765,758,777,0,0,0,0
447036000,771,767,760,773,0,0,0,0
447288000,775,763,753,780,0,0,0,0
447532000,779,771,763,783,0,0,0,0
447788000,775,766,759,779,0,0,0,0
448036000,772,767,762,774,0,0,0,0
448284000,776,764,757,782,0,0,0,0
448536000,774,766,759,779,0,0,0,0
448788000,772,764,757,777,0,0,0,0
449036000,770,766,760,773,0,0,0,0
449288000,775,763,755,780,0,0,0,0
449532000,772,764,756,776,0,0,0,0
449784000,777,765,756,783,0,0,0,0
450036000,773,768,762,776,0,0,0,0
450284000,775,764,757,781,0,0,0,0
450536000,777,769,761,782,0,0,0,0
450784000,778,766,757,784,0,0,0,0
451036000,770,766,760,773,0,0,0,0
451284000,777,765,757,782,0,0,0,0
451536000,774,766,758,778,0,0,0,0
451788000,771,762,756,775,0,0,0,0
452036000,767,763,757,769,0,0,0,0
452288000,774,763,754,779,0,0,0,0
452532000,774,766,759,779,0,0,0,0
452788000,773,765,758,778,0,0,0,0
453036000,771,766,761,774,0,0,0,0
453288000,777,764,757,782,0,0,0,0
453536000,775,766,759,779,0,0,0,0
453788000,772,764,756,776,0,0,0,0
454036000,770,764,759,772,0,0,0,0
454288000,772,762,753,778,0,0,0,0
454536000,773,765,758,778,0,0,0,0
454788000,771,764,756,776,0,0,0,0
455036000,770,765,760,771,0,0,0,0
455284000,775,763,754,779,0,0,0,0
455532000,774,766,759,779,0,0,0,0
455788000,773,764,757,777,0,0,0,0
456036000,769,765,760,772,0,0,0,0
456284000,773,761,754,779,0,0,0,0
456536000,774,766,759,778,0,0,0,0
456788000,772,764,757,777,0,0,0,0
457036000,768,763,756,770,0,0,0,0
457284000,770,760,751,775,0,0,0,0
457536000,772,764,756,777,0,0,0,0
457784000,775,764,755,782,0,0,0,0
458036000,769,765,759,772,0,0,0,0
458288000,775,764,755,781,0,0,0,0
458536000,773,765,759,778,0,0,0,0
458788000,774,767,759,779,0,0,0,0
459036000,773,769,762,776,0,0,0,0
459288000,778,767,758,784,0,0,0,0
459536000,774,765,758,777,0,0,0,0
459788000,772,763,757,776,0,0,0,0
460036000,768,763,758,770,0,0,0,0
460288000,771,759,750,775,0,0,0,0
460536000,766,757,749,769,0,0,0,0
460788000,771,763,755,775,0,0,0,0
461036000,772,769,762,775,0,0,0,0
461288000,773,763,755,780,0,0,0,0
461536000,774,766,759,779,0,0,0,0
461788000,774,765,759,779,0,0,0,0
462036000,768,764,758,772,0,0,0,0
462288000,775,763,755,781,0,0,0,0
462532000,774,767,759,780,0,0,0,0
462788000,776,768,761,780,0,0,0,0
463036000,776,771,765,778,0,0,0,0
463288000,779,766,759,784,0,0,0,0
463536000,775,766,759,779,0,0,0,0
463788000,774,766,759,778,0,0,0,0
464036000,773,768,763,775,0,0,0,0
464288000,772,759,751,776,0,0,0,0
464536000,769,762,754,774,0,0,0,0
464788000,771,763,756,775,0,0,0,0
465036000,772,767,762,774,0,0,0,0
465288000,780,768,760,785,0,0,0,0
465536000,775,768,760,780,0,0,0,0
465788000,772,764,756,776,0,0,0,0
466036000,768,764,758,771,0,0,0,0
466288000,774,762,754,779,0,0,0,0
466532000,774,766,760,779,0,0,0,0
466788000,776,767,761,781,0,0,0,0
467036000,774,770,764,777,0,0,0,0
467284000,775,764,755,780,0,0,0,0
467536000,773,764,756,776,0,0,0,0
467788000,771,763,755,775,0,0,0,0
468036000,772,767,762,775,0,0,0,0
468288000,774,762,755,780,0,0,0,0
468536000,769,760,754,773,0,0,0,0
468788000,771,763,756,776,0,0,0,0
469036000,766,763,757,770,0,0,0,0
469288000,772,761,753,778,0,0,0,0
469536000,768,761,753,773,0,0,0,0
469788000,768,760,754,773,0,0,0,0
470036000,770,766,760,773,0,0,0,0
470284000,778,767,758,783,0,0,0,0
470532000,775,768,759,779,0,0,0,0
470788000,771,763,755,775,0,0,0,0
471036000,767,764,757,770,0,0,0,0
471288000,775,763,755,781,0,0,0,0
471536000,771,762,755,775,0,0,0,0
471788000,774,766,758,779,0,0,0,0
472036000,775,770,765,778,0,0,0,0
472288000,777,766,757,783,0,0,0,0
472536000,776,768,760,781,0,0,0,0
472788000,773,765,758,778,0,0,0,0
473036000,770,764,760,773,0,0,0,0
473284000,775,763,756,781,0,0,0,0
473532000,774,766,759,778,0,0,0,0
473788000,772,763,755,776,0,0,0,0
474036000,723,734,721,734,0,0,0,0
474288000,748,738,731,753,0,0,0,0
474532000,760,753,749,765,0,0,0,0
474788000,765,750,746,770,0,0,0,0
475036000,768,763,761,771,0,0,0,0
475284000,764,763,759,765,0,0,0,0
475536000,769,764,762,769,0,0,0,0
475788000,759,754,754,759,0,0,0,0
476032000,747,748,749,748,0,0,0,0
476288000,784,794,782,795,0,0,0,0
476532000,768,771,772,767,0,0,0,0
476788000,764,764,763,765,0,0,0,0
477036000,768,768,767,768,0,0,0,0
477288000,768,769,769,768,0,0,0,0
477536000,771,772,772,771,0,0,0,0
477788000,773,771,772,773,0,0,0,0
478036000,778,776,776,778,0,0,0,0
478284000,771,771,770,771,0,0,0,0
478536000,773,773,773,773,0,0,0,0
478788000,769,769,769,769,0,0,0,0
479036000,772,772,772,772,0,0,0,0
479288000,768,768,768,768,0,0,0,0
479532000,770,770,770,770,0,0,0,0
479788000,770,769,770,769,0,0,0,0
480036000,776,776,776,775,0,0,0,0
480288000,766,765,765,766,0,0,0,0
480532000,769,768,769,768,0,0,0,0
480788000,771,771,771,770,0,0,0,0
481036000,771,770,769,770,0,0,0,0
481288000,763,763,763,762,0,0,0,0
481536000,766,765,765,765,0,0,0,0
481788000,766,766,766,766,0,0,0,0
482036000,769,769,769,770,0,0,0,0
482288000,768,769,769,768,0,0,0,0
482536000,772,772,773,773,0,0,0,0
482788000,768,769,769,769,0,0,0,0
483036000,770,771,771,770,0,0,0,0
483284000,766,766,765,766,0,0,0,0
483532000,771,771,771,771,0,0,0,0
483788000,768,770,770,768,0,0,0,0
484036000,772,771,771,771,0,0,0,0
484288000,766,766,766,766,0,0,0,0
484532000,767,769,770,767,0,0,0,0
484788000,769,769,769,770,0,0,0,0
485036000,772,771,771,772,0,0,0,0
485284000,767,767,766,766,0,0,0,0
485536000,768,768,768,768,0,0,0,0
485788000,767,767,766,766,0,0,0,0
486036000,771,771,772,770,0,0,0,0
486288000,803,803,804,802,0,0,0,0
486536000,797,797,797,797,0,0,0,0
486788000,789,789,790,789,0,0,0,0
487036000,796,790,796,791,0,0,0,0
487288000,780,778,776,781,0,0,0,0
487536000,794,794,792,794,0,0,0,0
487788000,791,794,790,791,0,0,0,0
488036000,792,792,788,792,0,0,0,0
488288000,800,792,786,804,0,0,0,0
488536000,793,794,789,797,0,0,0,0
488788000,786,781,775,790,0,0,0,0
489036000,786,779,775,787,0,0,0,0
489284000,782,751,756,772,0,0,0,0
489536000,779,770,761,785,0,0,0,0
489788000,778,770,763,782,0,0,0,0
490036000,773,769,765,775,0,0,0,0
490288000,776,765,758,781,0,0,0,0
490536000,774,766,760,778,0,0,0,0
490788000,777,769,762,781,0,0,0,0
491036000,775,770,764,777,0,0,0,0
491284000,776,765,756,781,0,0,0,0
491536000,773,765,758,777,0,0,0,0
491788000,774,765,758,778,0,0,0,0
492036000,771,767,761,775,0,0,0,0
492288000,774,762,754,779,0,0,0,0
492536000,769,760,753,773,0,0,0,0
492788000,767,760,752,772,0,0,0,0
493036000,767,763,757,770,0,0,0,0
493288000,773,761,753,779,0,0,0,0
493532000,772,765,758,777,0,0,0,0
493788000,773,764,757,777,0,0,0,0
494036000,771,766,760,773,0,0,0,0
494288000,774,762,753,779,0,0,0,0
494532000,774,766,758,778,0,0,0,0
494788000,772,763,756,776,0,0,0,0
495036000,773,768,762,775,0,0,0,0
495288000,772,760,751,777,0,0,0,0
495532000,772,765,757,777,0,0,0,0
495788000,771,763,755,776,0,0,0,0
496036000,768,763,757,771,0,0,0,0
496288000,777,766,756,783,0,0,0,0
496532000,776,767,760,780,0,0,0,0
496788000,779,770,763,784,0,0,0,0
497036000,776,771,766,779,0,0,0,0
497284000,774,762,754,780,0,0,0,0
497536000,771,763,754,776,0,0,0,0
497788000,771,763,754,776,0,0,0,0
