Timestamp,ESC_0_RPM,ESC_1_RPM,ESC_2_RPM,ESC_3_RPM,ESC_4_RPM,ESC_5_RPM,ESC_6_RPM,ESC_7_RPM
498036000,768,764,758,771,0,0,0,0
498284000,771,760,751,777,0,0,0,0
498532000,771,762,755,775,0,0,0,0
498788000,771,762,756,775,0,0,0,0
499032000,772,763,757,776,0,0,0,0
499288000,778,766,758,783,0,0,0,0
499532000,712,729,836,857,0,0,0,0
499788000,660,658,887,899,0,0,0,0
500032000,767,756,790,810,0,0,0,0
500288000,894,890,681,702,0,0,0,0
500536000,867,875,697,716,0,0,0,0
500788000,821,821,754,764,0,0,0,0
501036000,750,768,775,782,0,0,0,0
501288000,733,748,774,798,0,0,0,0
501536000,732,758,776,788,0,0,0,0
501788000,757,791,792,784,0,0,0,0
502036000,768,771,764,771,0,0,0,0
502288000,760,784,754,772,0,0,0,0
502532000,763,782,757,769,0,0,0,0
502784000,760,784,756,776,0,0,0,0
503036000,765,772,764,767,0,0,0,0
503284000,760,783,762,780,0,0,0,0
503536000,760,779,764,776,0,0,0,0
503788000,760,776,763,774,0,0,0,0
504036000,766,774,769,770,0,0,0,0
504288000,756,781,758,777,0,0,0,0
504532000,762,779,764,775,0,0,0,0
504788000,757,775,760,770,0,0,0,0
505036000,763,773,766,768,0,0,0,0
505288000,758,783,760,778,0,0,0,0
505536000,757,775,759,771,0,0,0,0
505788000,761,778,763,774,0,0,0,0
506036000,763,772,766,767,0,0,0,0
506288000,753,778,756,773,0,0,0,0
506536000,758,776,761,771,0,0,0,0
506788000,758,775,760,771,0,0,0,0
507036000,764,773,766,769,0,0,0,0
507284000,758,783,760,778,0,0,0,0
507532000,763,781,766,776,0,0,0,0
507788000,761,780,764,775,0,0,0,0
508032000,758,777,761,772,0,0,0,0
508284000,752,776,755,772,0,0,0,0
508536000,756,774,759,771,0,0,0,0
508788000,758,776,760,772,0,0,0,0
509036000,762,771,764,765,0,0,0,0
509284000,754,778,756,773,0,0,0,0
509536000,756,775,759,770,0,0,0,0
509788000,756,774,758,769,0,0,0,0
510036000,763,773,766,767,0,0,0,0
510284000,759,783,761,779,0,0,0,0
510532000,762,778,763,774,0,0,0,0
510788000,762,781,765,775,0,0,0,0
511036000,766,775,769,770,0,0,0,0
511288000,758,781,760,777,0,0,0,0
511536000,758,775,760,771,0,0,0,0
511788000,759,777,762,773,0,0,0,0
512036000,764,773,766,769,0,0,0,0
512288000,755,780,757,775,0,0,0,0
512532000,757,774,759,769,0,0,0,0
512788000,760,777,762,773,0,0,0,0
513036000,764,773,767,770,0,0,0,0
513288000,756,782,760,777,0,0,0,0
513536000,758,776,760,772,0,0,0,0
513788000,761,779,763,774,0,0,0,0
514036000,764,773,766,768,0,0,0,0
514284000,757,779,757,776,0,0,0,0
514532000,765,771,765,769,0,0,0,0
514788000,757,791,763,783,0,0,0,0
515036000,769,781,770,778,0,0,0,0
515284000,768,785,769,782,0,0,0,0
515536000,763,776,765,773,0,0,0,0
515788000,764,775,766,774,0,0,0,0
516036000,767,775,769,772,0,0,0,0
516288000,766,777,768,775,0,0,0,0
516532000,770,776,768,777,0,0,0,0
516788000,765,775,770,771,0,0,0,0
517036000,762,771,769,765,0,0,0,0
517288000,879,888,649,643,0,0,0,0
517532000,867,874,656,665,0,0,0,0
517788000,829,838,726,733,0,0,0,0
518036000,782,773,766,775,0,0,0,0
518288000,760,770,792,786,0,0,0,0
518532000,744,784,773,793,0,0,0,0
518788000,785,782,774,782,0,0,0,0
519036000,787,779,781,769,0,0,0,0
519288000,669,684,872,883,0,0,0,0
519532000,683,687,853,855,0,0,0,0
519784000,732,749,793,815,0,0,0,0
520036000,774,789,763,756,0,0,0,0
520288000,783,810,712,767,0,0,0,0
520536000,785,801,737,748,0,0,0,0
520788000,773,790,747,759,0,0,0,0
521036000,768,775,765,765,0,0,0,0
521284000,755,778,763,780,0,0,0,0
521536000,754,772,766,778,0,0,0,0
521788000,754,771,764,774,0,0,0,0
522036000,761,769,768,769,0,0,0,0
522288000,755,780,758,776,0,0,0,0
522536000,758,776,759,770,0,0,0,0
522788000,761,778,761,772,0,0,0,0
523036000,766,774,768,769,0,0,0,0
523284000,758,782,760,778,0,0,0,0
523532000,758,776,762,771,0,0,0,0
523788000,758,775,760,771,0,0,0,0
524036000,761,770,764,766,0,0,0,0
524284000,759,783,762,779,0,0,0,0
524536000,760,778,762,774,0,0,0,0
524788000,760,777,762,773,0,0,0,0
525036000,760,769,762,764,0,0,0,0
525284000,758,782,760,778,0,0,0,0
525536000,763,782,765,777,0,0,0,0
525788000,760,779,763,774,0,0,0,0
526036000,760,769,763,765,0,0,0,0
526288000,757,781,758,777,0,0,0,0
526532000,759,777,761,773,0,0,0,0
526788000,759,778,761,773,0,0,0,0
527036000,761,769,762,765,0,0,0,0
527288000,753,778,756,773,0,0,0,0
527536000,760,779,763,774,0,0,0,0
527788000,759,778,762,773,0,0,0,0
528036000,763,772,765,768,0,0,0,0
528288000,754,779,756,774,0,0,0,0
528532000,757,774,759,770,0,0,0,0
528788000,760,778,762,775,0,0,0,0
529036000,765,774,767,770,0,0,0,0
529288000,754,779,757,775,0,0,0,0
529536000,758,776,760,773,0,0,0,0
529788000,758,776,761,772,0,0,0,0
530036000,763,772,764,767,0,0,0,0
530288000,759,783,760,778,0,0,0,0
530532000,759,777,760,772,0,0,0,0
530788000,756,774,758,770,0,0,0,0
531036000,765,773,767,769,0,0,0,0
531288000,758,784,761,780,0,0,0,0
531532000,761,779,764,774,0,0,0,0
531788000,758,776,759,772,0,0,0,0
532036000,763,772,765,767,0,0,0,0
532284000,760,784,762,780,0,0,0,0
532532000,761,779,764,774,0,0,0,0
532788000,761,778,763,775,0,0,0,0
533036000,767,776,769,771,0,0,0,0
533288000,758,783,759,778,0,0,0,0
533536000,757,775,758,770,0,0,0,0
533788000,759,776,760,772,0,0,0,0
534036000,762,771,764,767,0,0,0,0
534288000,757,782,759,778,0,0,0,0
534536000,761,779,763,775,0,0,0,0
534788000,757,774,759,770,0,0,0,0
535036000,761,769,763,765,0,0,0,0
535288000,755,779,757,775,0,0,0,0
535532000,758,775,760,770,0,0,0,0
535788000,761,778,762,774,0,0,0,0
536036000,763,771,765,767,0,0,0,0
536288000,755,780,757,775,0,0,0,0
536532000,758,775,760,771,0,0,0,0
536788000,757,774,759,770,0,0,0,0
537036000,763,771,765,767,0,0,0,0
537288000,755,780,757,776,0,0,0,0
537536000,761,779,763,775,0,0,0,0
537784000,759,786,762,782,0,0,0,0
538032000,759,777,762,773,0,0,0,0
538284000,756,779,757,776,0,0,0,0
538532000,758,776,760,772,0,0,0,0
538788000,757,775,758,771,0,0,0,0
539036000,762,770,763,766,0,0,0,0
539284000,760,784,762,779,0,0,0,0
539536000,758,774,760,770,0,0,0,0
539788000,757,774,759,771,0,0,0,0
540036000,763,771,765,767,0,0,0,0
540288000,755,780,757,776,0,0,0,0
540532000,759,776,762,772,0,0,0,0
540788000,758,776,760,772,0,0,0,0
541036000,765,773,767,769,0,0,0,0
541288000,756,781,759,776,0,0,0,0
541536000,757,776,760,771,0,0,0,0
541788000,761,779,763,774,0,0,0,0
542036000,763,771,764,767,0,0,0,0
542284000,758,782,761,778,0,0,0,0
542536000,761,777,763,773,0,0,0,0
542788000,758,776,760,772,0,0,0,0
543036000,763,772,765,768,0,0,0,0
543284000,759,783,762,779,0,0,0,0
543536000,759,777,762,773,0,0,0,0
543784000,753,780,756,775,0,0,0,0
544032000,764,773,766,769,0,0,0,0
544288000,760,784,762,780,0,0,0,0
544536000,761,779,763,775,0,0,0,0
544788000,759,777,762,772,0,0,0,0
545036000,764,773,765,768,0,0,0,0
545288000,757,781,758,776,0,0,0,0
545536000,758,776,760,772,0,0,0,0
545788000,760,777,762,774,0,0,0,0
546036000,765,773,767,769,0,0,0,0
546288000,756,782,759,777,0,0,0,0
546536000,758,776,760,772,0,0,0,0
546788000,762,780,764,776,0,0,0,0
547036000,767,776,770,771,0,0,0,0
547284000,756,781,758,776,0,0,0,0
547536000,758,776,760,772,0,0,0,0
547784000,755,781,757,777,0,0,0,0
548036000,762,771,765,767,0,0,0,0
548288000,751,776,754,772,0,0,0,0
548536000,755,773,757,769,0,0,0,0
548788000,759,777,761,772,0,0,0,0
549036000,766,775,769,771,0,0,0,0
549288000,757,781,759,778,0,0,0,0
549536000,756,774,758,769,0,0,0,0
549784000,752,779,754,775,0,0,0,0
550036000,763,772,765,767,0,0,0,0
550288000,752,776,754,772,0,0,0,0
550532000,759,776,761,772,0,0,0,0
550788000,762,779,763,775,0,0,0,0
551036000,767,775,769,771,0,0,0,0
551288000,756,780,758,776,0,0,0,0
551536000,758,776,760,772,0,0,0,0
551788000,759,777,761,772,0,0,0,0
552036000,761,770,764,765,0,0,0,0
552284000,757,780,759,776,0,0,0,0
552536000,761,778,762,774,0,0,0,0
552788000,762,779,764,775,0,0,0,0
553036000,767,776,770,772,0,0,0,0
553288000,758,782,761,778,0,0,0,0
553532000,758,775,759,771,0,0,0,0
553788000,756,774,759,769,0,0,0,0
554036000,761,770,763,765,0,0,0,0
554288000,758,783,760,778,0,0,0,0
554536000,761,779,763,775,0,0,0,0
554788000,757,776,758,770,0,0,0,0
555036000,763,773,765,768,0,0,0,0
555284000,754,778,756,774,0,0,0,0
555536000,754,772,756,768,0,0,0,0
555788000,756,774,758,770,0,0,0,0
556036000,765,773,767,769,0,0,0,0
556284000,759,782,761,779,0,0,0,0
556536000,759,777,762,773,0,0,0,0
556788000,759,777,762,773,0,0,0,0
557036000,765,773,766,769,0,0,0,0
557284000,757,782,759,777,0,0,0,0
557532000,760,777,762,773,0,0,0,0
557788000,760,777,762,773,0,0,0,0
558036000,762,770,764,767,0,0,0,0
558284000,754,778,757,774,0,0,0,0
558536000,757,774,759,771,0,0,0,0
558788000,756,773,758,769,0,0,0,0
559036000,760,769,762,764,0,0,0,0
559284000,751,775,753,770,0,0,0,0
559536000,755,774,758,769,0,0,0,0
559788000,756,774,758,771,0,0,0,0
560036000,764,773,767,769,0,0,0,0
560288000,758,783,760,778,0,0,0,0
560536000,761,779,762,773,0,0,0,0
560788000,758,775,759,770,0,0,0,0
561036000,761,770,763,765,0,0,0,0
561284000,751,775,752,771,0,0,0,0
561536000,756,774,759,770,0,0,0,0
561788000,757,775,760,772,0,0,0,0
562032000,764,781,766,777,0,0,0,0
562288000,759,784,762,780,0,0,0,0
562536000,760,778,762,774,0,0,0,0
562788000,759,777,761,773,0,0,0,0
563032000,756,774,758,770,0,0,0,0
563288000,754,778,756,774,0,0,0,0
563532000,759,775,760,772,0,0,0,0
563788000,761,779,764,775,0,0,0,0
564036000,767,776,769,772,0,0,0,0
564284000,761,785,763,781,0,0,0,0
564532000,767,784,768,779,0,0,0,0
564788000,765,782,765,777,0,0,0,0
565036000,766,776,768,771,0,0,0,0
565288000,757,781,758,777,0,0,0,0
565532000,756,774,759,770,0,0,0,0
565788000,756,774,759,770,0,0,0,0
566036000,763,772,766,767,0,0,0,0
566288000,755,779,756,775,0,0,0,0
566536000,757,776,760,771,0,0,0,0
566788000,758,775,760,771,0,0,0,0
567036000,763,771,766,767,0,0,0,0
567288000,756,780,759,776,0,0,0,0
567532000,756,773,758,769,0,0,0,0
567788000,758,776,760,772,0,0,0,0
568036000,765,774,767,769,0,0,0,0
568288000,756,781,758,777,0,0,0,0
568532000,758,776,761,772,0,0,0,0
568788000,759,777,762,773,0,0,0,0
569036000,763,772,765,767,0,0,0,0
569288000,754,778,756,774,0,0,0,0
569536000,759,778,762,773,0,0,0,0
569788000,762,780,765,776,0,0,0,0
570036000,763,772,766,768,0,0,0,0
570288000,758,782,760,778,0,0,0,0
570532000,758,776,760,770,0,0,0,0
570788000,759,777,760,772,0,0,0,0
571036000,764,772,764,767,0,0,0,0
571288000,759,783,761,779,0,0,0,0
571532000,760,777,763,774,0,0,0,0
571788000,754,772,757,769,0,0,0,0
572036000,758,766,760,763,0,0,0,0
572288000,755,780,758,776,0,0,0,0
572536000,760,779,763,774,0,0,0,0
572788000,759,778,761,773,0,0,0,0
573036000,766,774,768,770,0,0,0,0
573288000,755,780,758,775,0,0,0,0
573532000,759,777,761,772,0,0,0,0
573788000,759,778,761,773,0,0,0,0
574036000,764,772,766,768,0,0,0,0
574288000,754,779,757,775,0,0,0,0
574532000,757,774,759,771,0,0,0,0
574788000,758,776,760,771,0,0,0,0
575036000,763,771,765,767,0,0,0,0
575284000,756,781,758,776,0,0,0,0
575532000,760,777,762,772,0,0,0,0
575788000,759,777,761,773,0,0,0,0
576036000,763,772,766,768,0,0,0,0
576284000,759,784,762,779,0,0,0,0
576532000,763,779,764,775,0,0,0,0
576788000,760,778,763,775,0,0,0,0
577036000,762,770,764,766,0,0,0,0
577288000,755,780,757,776,0,0,0,0
577536000,760,777,761,773,0,0,0,0
577788000,758,776,760,772,0,0,0,0
578036000,762,771,765,766,0,0,0,0
578284000,758,781,759,777,0,0,0,0
578536000,760,777,762,774,0,0,0,0
578788000,757,774,760,771,0,0,0,0
579036000,760,768,762,764,0,0,0,0
579288000,755,779,757,775,0,0,0,0
579536000,761,779,763,775,0,0,0,0
579788000,759,777,760,772,0,0,0,0
580036000,763,771,764,767,0,0,0,0
580288000,755,779,756,775,0,0,0,0
580532000,758,775,761,771,0,0,0,0
580788000,762,779,764,776,0,0,0,0
581036000,768,776,770,773,0,0,0,0
581284000,759,782,760,778,0,0,0,0
581536000,760,778,762,774,0,0,0,0
581788000,762,780,764,776,0,0,0,0
582036000,764,773,766,768,0,0,0,0
582288000,754,779,756,774,0,0,0,0
582536000,757,774,759,770,0,0,0,0
582788000,754,772,756,768,0,0,0,0
583036000,765,774,767,769,0,0,0,0
583288000,755,780,758,775,0,0,0,0
583536000,756,774,758,770,0,0,0,0
583788000,758,776,760,772,0,0,0,0
584036000,764,772,767,769,0,0,0,0
584288000,757,781,759,777,0,0,0,0
584532000,759,776,760,772,0,0,0,0
584788000,758,776,760,771,0,0,0,0
585036000,764,773,766,768,0,0,0,0
585288000,757,782,759,777,0,0,0,0
585536000,760,779,762,774,0,0,0,0
585788000,761,779,763,775,0,0,0,0
586036000,765,774,768,770,0,0,0,0
586288000,754,778,756,773,0,0,0,0
586536000,758,776,760,772,0,0,0,0
586788000,759,777,762,773,0,0,0,0
587036000,761,770,763,765,0,0,0,0
587288000,753,777,754,772,0,0,0,0
587536000,760,778,762,774,0,0,0,0
587788000,762,780,764,776,0,0,0,0
588036000,768,776,770,772,0,0,0,0
588284000,757,781,759,778,0,0,0,0
588532000,758,775,760,771,0,0,0,0
588788000,758,777,761,772,0,0,0,0
589036000,761,770,763,765,0,0,0,0
589288000,754,777,755,774,0,0,0,0
589536000,756,774,757,769,0,0,0,0
589788000,760,778,763,774,0,0,0,0
590036000,766,775,769,771,0,0,0,0
590288000,756,781,759,776,0,0,0,0
590532000,760,777,762,773,0,0,0,0
590788000,759,777,760,772,0,0,0,0
591036000,763,773,765,767,0,0,0,0
591288000,750,775,752,770,0,0,0,0
591536000,756,774,759,770,0,0,0,0
591788000,758,776,760,771,0,0,0,0
592036000,766,775,768,771,0,0,0,0
592288000,756,780,758,776,0,0,0,0
592532000,760,777,762,774,0,0,0,0
592784000,753,780,756,776,0,0,0,0
593036000,764,772,766,769,0,0,0,0
593284000,757,781,760,777,0,0,0,0
593536000,763,782,765,777,0,0,0,0
593788000,760,778,762,774,0,0,0,0
594036000,764,773,767,768,0,0,0,0
594288000,760,784,762,780,0,0,0,0
594536000,761,779,763,775,0,0,0,0
594788000,757,774,758,770,0,0,0,0
595036000,757,767,759,762,0,0,0,0
595288000,752,777,754,773,0,0,0,0
595536000,758,776,760,772,0,0,0,0
595788000,755,772,757,769,0,0,0,0
596036000,761,770,764,766,0,0,0,0
596288000,752,776,754,772,0,0,0,0
596532000,758,775,759,770,0,0,0,0
596788000,762,781,764,776,0,0,0,0
597036000,768,776,769,772,0,0,0,0
597288000,759,783,761,779,0,0,0,0
597536000,756,774,758,770,0,0,0,0
597788000,756,775,759,771,0,0,0,0
598036000,762,771,765,766,0,0,0,0
598288000,752,777,754,772,0,0,0,0
598536000,757,775,758,770,0,0,0,0
598788000,761,779,763,775,0,0,0,0
599036000,765,774,767,769,0,0,0,0
599284000,759,783,761,778,0,0,0,0
599532000,761,778,763,774,0,0,0,0
599788000,763,781,766,778,0,0,0,0
600032000,764,782,768,778,0,0,0,0
600288000,757,782,760,778,0,0,0,0
600532000,759,776,761,772,0,0,0,0
600788000,758,776,760,771,0,0,0,0
601036000,760,769,762,763,0,0,0,0
601284000,753,777,755,772,0,0,0,0
601536000,757,775,758,770,0,0,0,0
601788000,756,774,757,769,0,0,0,0
602036000,763,772,766,768,0,0,0,0
602284000,756,780,759,776,0,0,0,0
602536000,755,773,758,769,0,0,0,0
602788000,754,772,756,767,0,0,0,0
603036000,762,771,763,766,0,0,0,0
603288000,756,779,757,774,0,0,0,0
603536000,759,777,761,772,0,0,0,0
603788000,757,775,759,772,0,0,0,0
604036000,765,772,768,767,0,0,0,0
604288000,758,782,760,778,0,0,0,0
604532000,762,779,764,775,0,0,0,0
604784000,756,782,759,778,0,0,0,0
605036000,765,773,767,770,0,0,0,0
605284000,756,781,759,777,0,0,0,0
605532000,758,776,761,771,0,0,0,0
605788000,758,776,760,771,0,0,0,0
606036000,763,771,765,767,0,0,0,0
606288000,759,784,761,779,0,0,0,0
606536000,761,779,762,774,0,0,0,0
606788000,756,774,758,770,0,0,0,0
607036000,761,770,764,766,0,0,0,0
607284000,756,780,758,776,0,0,0,0
607536000,759,778,761,773,0,0,0,0
607788000,761,779,762,775,0,0,0,0
608036000,764,773,766,768,0,0,0,0
608284000,754,778,756,775,0,0,0,0
608532000,760,778,763,774,0,0,0,0
608788000,763,781,765,776,0,0,0,0
609036000,764,773,766,769,0,0,0,0
609284000,753,777,755,773,0,0,0,0
609532000,756,773,758,769,0,0,0,0
609788000,759,777,761,773,0,0,0,0
610036000,763,772,766,768,0,0,0,0
610284000,753,778,756,773,0,0,0,0
610532000,757,774,759,769,0,0,0,0
610788000,759,778,762,773,0,0,0,0
611036000,764,773,765,768,0,0,0,0
611288000,755,779,756,775,0,0,0,0
611532000,759,776,761,772,0,0,0,0
611788000,758,776,760,772,0,0,0,0
612036000,765,773,766,769,0,0,0,0
612288000,754,779,757,775,0,0,0,0
612532000,760,778,762,774,0,0,0,0
612784000,757,783,759,779,0,0,0,0
613036000,763,772,765,768,0,0,0,0
613284000,761,784,762,780,0,0,0,0
613536000,761,778,762,774,0,0,0,0
613788000,758,775,760,771,0,0,0,0
614036000,761,769,763,765,0,0,0,0
614288000,759,783,761,779,0,0,0,0
614532000,759,777,762,772,0,0,0,0
614788000,760,776,760,772,0,0,0,0
615036000,763,772,765,767,0,0,0,0
615284000,756,780,759,776,0,0,0,0
615532000,758,776,762,772,0,0,0,0
615788000,758,776,760,773,0,0,0,0
616036000,761,770,763,765,0,0,0,0
616288000,757,782,759,777,0,0,0,0
616536000,760,778,761,773,0,0,0,0
616788000,758,775,760,771,0,0,0,0
617036000,767,775,769,771,0,0,0,0
617288000,758,782,760,778,0,0,0,0
617536000,757,774,759,770,0,0,0,0
617788000,757,775,759,770,0,0,0,0
618036000,761,770,763,765,0,0,0,0
618288000,755,780,757,775,0,0,0,0
618536000,758,776,759,772,0,0,0,0
618788000,758,777,761,772,0,0,0,0
619036000,767,776,769,772,0,0,0,0
619288000,757,781,759,778,0,0,0,0
619536000,757,775,759,771,0,0,0,0
619788000,755,774,758,769,0,0,0,0
620036000,762,770,764,766,0,0,0,0
620284000,756,780,758,775,0,0,0,0
620532000,760,776,761,772,0,0,0,0
620788000,761,781,765,776,0,0,0,0
621036000,766,774,768,769,0,0,0,0
621288000,754,778,756,774,0,0,0,0
621532000,759,776,760,772,0,0,0,0
621788000,760,778,762,774,0,0,0,0
622036000,768,776,770,772,0,0,0,0
622288000,761,785,763,781,0,0,0,0
622532000,761,779,763,774,0,0,0,0
622788000,762,780,764,775,0,0,0,0
623032000,760,776,761,772,0,0,0,0
623288000,753,778,756,774,0,0,0,0
623532000,757,775,760,771,0,0,0,0
623788000,757,775,759,771,0,0,0,0
624036000,761,770,763,765,0,0,0,0
624284000,753,777,755,773,0,0,0,0
624536000,754,772,757,768,0,0,0,0
624788000,757,775,759,770,0,0,0,0
625036000,765,773,766,769,0,0,0,0
625288000,758,782,759,778,0,0,0,0
625536000,761,779,763,775,0,0,0,0
625788000,760,778,762,774,0,0,0,0
626036000,762,772,765,767,0,0,0,0
626284000,762,786,764,781,0,0,0,0
626532000,765,781,767,778,0,0,0,0
626784000,757,784,760,780,0,0,0,0
627036000,765,773,767,769,0,0,0,0
627284000,756,779,758,775,0,0,0,0
627536000,759,777,762,773,0,0,0,0
627788000,762,779,765,776,0,0,0,0
628036000,761,771,764,766,0,0,0,0
628288000,751,776,753,771,0,0,0,0
628536000,755,773,756,768,0,0,0,0
628788000,756,774,758,769,0,0,0,0
629036000,762,770,764,766,0,0,0,0
629288000,756,780,758,776,0,0,0,0
629532000,759,776,761,771,0,0,0,0
629788000,757,774,758,770,0,0,0,0
630036000,765,773,767,769,0,0,0,0
630288000,759,784,762,779,0,0,0,0
630536000,761,778,763,775,0,0,0,0
630788000,759,776,762,773,0,0,0,0
631036000,764,773,766,768,0,0,0,0
631288000,758,782,760,778,0,0,0,0
631536000,758,776,760,772,0,0,0,0
631784000,753,779,756,775,0,0,0,0
632036000,762,770,763,765,0,0,0,0
632288000,755,780,757,776,0,0,0,0
632532000,756,773,759,770,0,0,0,0
632784000,754,773,756,768,0,0,0,0
633036000,761,770,763,765,0,0,0,0
633288000,756,781,758,776,0,0,0,0
633536000,758,777,760,772,0,0,0,0
633788000,756,774,757,769,0,0,0,0
634036000,757,765,759,762,0,0,0,0
634288000,754,779,758,774,0,0,0,0
634536000,759,778,762,774,0,0,0,0
634788000,762,779,764,775,0,0,0,0
635036000,766,774,767,769,0,0,0,0
635284000,756,780,758,775,0,0,0,0
635532000,759,777,761,772,0,0,0,0
635788000,760,777,761,774,0,0,0,0
636036000,764,773,767,769,0,0,0,0
636284000,758,782,760,777,0,0,0,0
636532000,760,776,761,772,0,0,0,0
636784000,760,786,761,781,0,0,0,0
637036000,770,778,772,774,0,0,0,0
637284000,755,778,758,775,0,0,0,0
637532000,756,774,759,769,0,0,0,0
637788000,761,778,763,775,0,0,0,0
638036000,764,773,767,768,0,0,0,0
638284000,756,780,758,775,0,0,0,0
638532000,758,776,760,771,0,0,0,0
638788000,755,774,757,769,0,0,0,0
639036000,760,769,762,765,0,0,0,0
639288000,753,777,755,774,0,0,0,0
639536000,757,776,760,771,0,0,0,0
639788000,760,779,763,776,0,0,0,0
640036000,764,773,767,769,0,0,0,0
640288000,755,780,758,776,0,0,0,0
640536000,759,777,762,773,0,0,0,0
640788000,761,780,764,774,0,0,0,0
641036000,766,775,767,769,0,0,0,0
641288000,756,780,757,775,0,0,0,0
641532000,758,774,759,770,0,0,0,0
641788000,759,777,760,773,0,0,0,0
642036000,764,772,766,768,0,0,0,0
642288000,760,784,762,781,0,0,0,0
642536000,758,776,761,773,0,0,0,0
642788000,758,776,761,773,0,0,0,0
643036000,765,773,767,769,0,0,0,0
643288000,756,780,757,775,0,0,0,0
643532000,758,775,758,769,0,0,0,0
643788000,758,775,758,771,0,0,0,0
644036000,760,768,763,764,0,0,0,0
644288000,755,780,758,776,0,0,0,0
644532000,755,773,758,769,0,0,0,0
644788000,756,774,759,771,0,0,0,0
645036000,765,774,769,770,0,0,0,0
645284000,757,781,759,777,0,0,0,0
645536000,760,778,761,772,0,0,0,0
645788000,764,781,764,775,0,0,0,0
646036000,766,775,767,770,0,0,0,0
646284000,757,782,760,777,0,0,0,0
646532000,758,776,761,772,0,0,0,0
646788000,759,777,762,774,0,0,0,0
647036000,762,771,764,767,0,0,0,0
647284000,755,779,757,775,0,0,0,0
647532000,759,777,761,772,0,0,0,0
647788000,758,775,760,772,0,0,0,0
648036000,763,771,766,768,0,0,0,0
648288000,757,782,760,778,0,0,0,0
648536000,761,779,763,775,0,0,0,0
648788000,757,775,758,770,0,0,0,0
649036000,760,769,763,765,0,0,0,0
649288000,756,780,759,777,0,0,0,0
649532000,757,775,758,769,0,0,0,0
649788000,758,775,756,768,0,0,0,0
650036000,762,770,760,763,0,0,0,0
650284000,756,780,756,774,0,0,0,0
650536000,760,777,759,771,0,0,0,0
650788000,764,767,766,764,0,0,0,0
